2021-09-28 06:53:11.008087: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.008363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:13.269468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:53:13.461114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.3.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:50 - loss: 0.2489 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2667 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2639 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.2606 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2581 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4832
 106/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5080
 181/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5065
 191/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5075
 206/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5039
 211/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5033
 216/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5065
 221/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5095
 226/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5169
 236/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5169
 241/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5178
 246/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5147
 256/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5172
 261/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5188
 266/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5188
 271/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5173
 276/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5167
 281/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5146
 286/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5140
 291/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5127
 296/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5128
 301/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5169
 306/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5163
 311/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5164
 316/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5134
 326/5000 [>.............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5153
 331/5000 [>.............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5138
 346/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5168
 356/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5169
 361/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5147
 366/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5131
 371/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5111
 376/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5117
 381/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5113
 386/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5109
 391/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5100
 396/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5081
 401/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5077
 406/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5079
 411/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5058
 421/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5059
 426/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5052
 431/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5081
 436/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5092
 441/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5099
 451/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5109
 456/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5110
 461/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5089
 466/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5069
 471/5000 [=>............................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5045
 476/5000 [=>............................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5038
 481/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5031
 486/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5012
 491/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5002
 496/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4988
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5002
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5008
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5014
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5004
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5004
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5006
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5011
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5028
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5037
