2021-09-28 07:42:20.828398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.828732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.833962: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:23.285477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:42:23.487431: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:59 - loss: 0.2483 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2629 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 56s - loss: 0.2649 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 56s - loss: 0.2640 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 55s - loss: 0.2641 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 55s - loss: 0.2635 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 55s - loss: 0.2630 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5368
 141/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5319
 146/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.5370
 151/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.5346
 161/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5361
 171/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5368
 176/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5403
 196/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5383
 206/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5330
 211/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5336
 216/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5343
 221/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.5367
 226/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5381
 231/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5403
 236/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5424
 241/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5436
 246/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5439
 251/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5458
 256/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5453
 261/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5471
 266/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5481
 271/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5513
 276/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5522
 281/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5516
 286/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5538
 291/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5553
 296/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5554
 301/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5542
 306/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5549
 311/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5531
 316/5000 [>.............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5532
 321/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5533
 326/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5515
 331/5000 [>.............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5523
 336/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5506
 341/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5507
 346/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5503
 351/5000 [=>............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5527
 356/5000 [=>............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5551
 361/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5557
 366/5000 [=>............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5552
 371/5000 [=>............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5580
 376/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5553
 381/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5554
 386/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5554
 391/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5560
 396/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5571
 401/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5571
 406/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5591
 411/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5606
 416/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5596
 421/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5587
 426/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5582
 431/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5592
 436/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5610
 441/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5610
 446/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5610
 451/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5623
 456/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5623
 461/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5610
 466/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5597
 471/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5588
 476/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5584
 481/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5580
 486/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5584
 491/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5585
 496/5000 [=>............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5581
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5569
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5577
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5581
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5601
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5589
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5593
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5593
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5586
 540/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5589
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5592
