2021-09-28 03:36:58.248398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.248680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.253826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:00.726102: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:37:00.927706: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:04 - loss: 0.2484 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2381 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 57s - loss: 0.2488 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 57s - loss: 0.2528 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5194
 206/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5194
 211/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5204
 216/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5231
 221/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5231
 226/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5212
 231/5000 [>.............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5212
 236/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5212
 241/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5220
 246/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5211
 251/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5219
 256/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5188
 261/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5203
 266/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5203
 271/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5203
 276/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5181
 281/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5162
 301/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5183
 311/5000 [>.............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5183
 316/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5177
 321/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5184
 331/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5172
 336/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5155
 346/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5162
 351/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5145
 356/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5129
 361/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5136
 366/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5142
 371/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5143
 376/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5170
 381/5000 [=>............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5160
 386/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5171
 391/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5151
 396/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5152
 401/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5147
 406/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5153
 411/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5144
 415/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5128
 420/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5133
 425/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5162
 430/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5191
 435/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5200
 440/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5191
 445/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5191
 450/5000 [=>............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5182
 455/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5182
 460/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5187
 465/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5183
 470/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5183
 475/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5196
 480/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5179
 485/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5163
 490/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5155
 495/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5164
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5160
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5164
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5157
 515/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5165
 520/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5188
 525/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5185
 530/5000 [==>...........................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5204
 534/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5202
 538/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5204
 542/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5221
