2021-09-28 06:52:54.536108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:54.536385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:54.541411: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:54.541689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:54.542158: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:54.542389: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:52:56.840987: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:52:57.034129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:29 - loss: 0.2297 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2802 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2640 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.2671 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.2612 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5000
 151/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5041
 176/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5020
 201/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5015
 206/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5019
 211/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5024
 216/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5028
 221/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5032
 226/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5080
 231/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5108
 236/5000 [>.............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5093
 241/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5112
 246/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5116
 256/5000 [>.............................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5070
 261/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5073
 266/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.5090
 271/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5100
 276/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5130
 281/5000 [>.............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5139
 286/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5161
 291/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5141
 296/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5162
 301/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5143
 306/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5163
 311/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5190
 316/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5165
 321/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5159
 326/5000 [>.............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.5178
 331/5000 [>.............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5178
 336/5000 [=>............................] - ETA: 49s - loss: 0.2542 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 49s - loss: 0.2542 - binary_accuracy: 0.5167
 346/5000 [=>............................] - ETA: 49s - loss: 0.2541 - binary_accuracy: 0.5191
 351/5000 [=>............................] - ETA: 49s - loss: 0.2543 - binary_accuracy: 0.5174
 356/5000 [=>............................] - ETA: 49s - loss: 0.2541 - binary_accuracy: 0.5174
 361/5000 [=>............................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.5186
 366/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5191
 371/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5197
 376/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5191
 381/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5197
 386/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5192
 391/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5202
 396/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5202
 401/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5207
 406/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5202
 411/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5202
 416/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5178
 421/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5183
 426/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5197
 431/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5174
 436/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5179
 441/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5175
 446/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5161
 451/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5162
 456/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5149
 461/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5154
 466/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5142
 471/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5151
 476/5000 [=>............................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5151
 481/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5152
 486/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5165
 491/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5161
 496/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5157
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5166
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5155
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5143
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5159
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5160
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5149
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5138
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5131
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5143
