2021-09-27 23:55:06.812385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.812670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.817830: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:09.497446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:09.700350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:25 - loss: 0.2606 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2497 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2566 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2519 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.4341
  46/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4478
  51/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4634
 106/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4660
 111/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4675
 156/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4671
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4663
 171/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4643
 201/5000 [>.............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4689
 211/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4720
 216/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4685
 221/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4706
 226/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4699
 231/5000 [>.............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4736
 236/5000 [>.............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4754
 241/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4763
 246/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4764
 251/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4789
 256/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4820
 261/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4835
 266/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4865
 271/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4849
 276/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4833
 280/5000 [>.............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4836
 285/5000 [>.............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4835
 290/5000 [>.............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4876
 295/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4875
 300/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4873
 305/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.4866
 310/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4858
 315/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4876
 320/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.4900
 325/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4911
 330/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4885
 335/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4896
 340/5000 [=>............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.4929
 345/5000 [=>............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4939
 350/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4937
 355/5000 [=>............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4935
 360/5000 [=>............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4928
 365/5000 [=>............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4926
 370/5000 [=>............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4919
 375/5000 [=>............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.4896
 380/5000 [=>............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.4895
 385/5000 [=>............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.4894
 390/5000 [=>............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.4887
 395/5000 [=>............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4886
 400/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.4915
 405/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.4928
 410/5000 [=>............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4932
 415/5000 [=>............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.4920
 420/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4910
 425/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.4922
 430/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4926
 435/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.4920
 440/5000 [=>............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4927
 445/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4957
 450/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.4960
 455/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4967
 460/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4978
 465/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4981
 470/5000 [=>............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.4974
 475/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4964
 480/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4971
 485/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4981
 490/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4967
 495/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.4974
 500/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.4980
 505/5000 [==>...........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.4990
 510/5000 [==>...........................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.4984
 515/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.4986
 519/5000 [==>...........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.4990
 523/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5010
 527/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5021
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5024
 535/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5032
 539/5000 [==>...........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5039
