2021-09-28 04:30:00.204233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.204512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.209622: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.209919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.210386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:00.210617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:30:02.594061: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:30:02.793216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:18 - loss: 0.2511 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5677
  36/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 56s - loss: 0.2485 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 56s - loss: 0.2469 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.6078
  56/5000 [..............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.6000
  61/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5902
  66/5000 [..............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5887
  76/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5895
  81/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5926
  86/5000 [..............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5907
  91/5000 [..............................] - ETA: 55s - loss: 0.2451 - binary_accuracy: 0.5912
  96/5000 [..............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5854
 101/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5782
 106/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5769
 126/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5746
 131/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5710
 136/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5691
 141/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5712
 151/5000 [..............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5735
 156/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5705
 161/5000 [..............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5752
 166/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5682
 181/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5702
 186/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5688
 191/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5717
 196/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5714
 201/5000 [>.............................] - ETA: 54s - loss: 0.2453 - binary_accuracy: 0.5711
 206/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5709
 211/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5687
 216/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5685
 221/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5665
 226/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5646
 231/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5628
 236/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5610
 241/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5618
 246/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5602
 251/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5562
 256/5000 [>.............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5586
 261/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5548
 266/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5564
 271/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5601
 276/5000 [>.............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5594
 281/5000 [>.............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5594
 286/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5608
 291/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5615
 296/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5641
 306/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5673
 311/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5666
 316/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5658
 321/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5676
 326/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5693
 331/5000 [>.............................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5680
 336/5000 [=>............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5679
 341/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5648
 346/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5642
 351/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5630
 356/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5640
 361/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5640
 366/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5628
 371/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5601
 376/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5569
 381/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5575
 386/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5585
 391/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5575
 396/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5566
 401/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5556
 406/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5567
 411/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5582
 416/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5567
 421/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5534
 426/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5535
 431/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5559
 436/5000 [=>............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5569
 441/5000 [=>............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5560
 446/5000 [=>............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5547
 451/5000 [=>............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5552
 456/5000 [=>............................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5531
 461/5000 [=>............................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5531
 466/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5549
 471/5000 [=>............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5529
 476/5000 [=>............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5517
 481/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5518
 486/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5519
 491/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5511
 496/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5500
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5477
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5458
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5444
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5453
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5455
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5445
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5435
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5429
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5427
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5425
