2021-09-28 01:57:31.196041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.196317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201548: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:33.326987: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:33.513435: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:28 - loss: 0.2323 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5244
 206/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5223
 211/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.5185
 216/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5139
 221/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5108
 236/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5127
 241/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5112
 246/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5131
 256/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5150
 271/5000 [>.............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5137
 276/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5138
 281/5000 [>.............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5162
 296/5000 [>.............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5182
 301/5000 [>.............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5189
 306/5000 [>.............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5183
 311/5000 [>.............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5170
 316/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5171
 321/5000 [>.............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5140
 326/5000 [>.............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5153
 331/5000 [>.............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5154
 336/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5161
 341/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5144
 346/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5162
 351/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5168
 356/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5152
 361/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5141
 366/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5153
 371/5000 [=>............................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5148
 376/5000 [=>............................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5129
 386/5000 [=>............................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5114
 391/5000 [=>............................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5105
 396/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5071
 401/5000 [=>............................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5057
 406/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5049
 411/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5058
 421/5000 [=>............................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.5064
 426/5000 [=>............................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5066
 431/5000 [=>............................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5063
 436/5000 [=>............................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5064
 441/5000 [=>............................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5061
 446/5000 [=>............................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5076
 451/5000 [=>............................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.5073
 456/5000 [=>............................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5083
 461/5000 [=>............................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.5072
 466/5000 [=>............................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.5073
 471/5000 [=>............................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.5074
 476/5000 [=>............................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.5071
 481/5000 [=>............................] - ETA: 48s - loss: 0.2541 - binary_accuracy: 0.5073
 486/5000 [=>............................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.5066
 491/5000 [=>............................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.5047
 496/5000 [=>............................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5048
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5042
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5040
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5041
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5058
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5056
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5049
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5043
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5037
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5028
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5040
