2021-09-28 02:21:37.560500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.560788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.567136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:39.992162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:21:40.200298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.2262 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2390 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2477 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5164
 206/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.5128
 216/5000 [>.............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5130
 221/5000 [>.............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5113
 226/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5124
 231/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5091
 236/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5110
 241/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5104
 246/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5146
 251/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5147
 256/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5188
 271/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5174
 281/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5196
 301/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5216
 306/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5216
 311/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5235
 316/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5241
 321/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5240
 326/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5264
 331/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5251
 336/5000 [=>............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5262
 341/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5249
 346/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5249
 351/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5265
 356/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5270
 361/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5263
 366/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5251
 371/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5251
 376/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5218
 381/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5207
 386/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5207
 391/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5192
 396/5000 [=>............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5207
 401/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5202
 406/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5217
 411/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5221
 416/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5212
 421/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5230
 426/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5211
 431/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5220
 436/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5216
 441/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5211
 446/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5224
 451/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5237
 456/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5241
 461/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5219
 466/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5219
 471/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5214
 476/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5240
 481/5000 [=>............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5243
 486/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5235
 491/5000 [=>............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5222
 496/5000 [=>............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5210
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5218
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5225
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5237
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5233
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5232
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5243
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5232
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5235
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5246
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5249
