2021-09-28 01:57:39.532134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.532409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537685: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538152: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:41.746462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:41.939917: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:21 - loss: 0.2200 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 56s - loss: 0.2411 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5608
  56/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5704
  86/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.5824
  96/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5792
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5771
 136/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5773
 146/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5753
 151/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5735
 156/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5677
 166/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5696
 176/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5705
 181/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5680
 186/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5645
 191/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5634
 196/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5684
 201/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5622
 206/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5650
 211/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5640
 216/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5630
 221/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5629
 226/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5602
 231/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5619
 236/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5602
 241/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5651
 246/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5650
 251/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5625
 256/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5633
 261/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5609
 266/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5624
 271/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5631
 276/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5616
 281/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5580
 286/5000 [>.............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5580
 291/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5533
 296/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5561
 301/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5561
 306/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5556
 311/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5563
 316/5000 [>.............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5570
 321/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5576
 326/5000 [>.............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5564
 331/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5547
 336/5000 [=>............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5542
 341/5000 [=>............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5537
 346/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5555
 351/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5567
 356/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5567
 361/5000 [=>............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5590
 366/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5579
 371/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5569
 376/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5559
 381/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5570
 386/5000 [=>............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5570
 391/5000 [=>............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5565
 396/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5581
 401/5000 [=>............................] - ETA: 51s - loss: 0.2446 - binary_accuracy: 0.5586
 406/5000 [=>............................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5567
 411/5000 [=>............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5567
 416/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5572
 421/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5558
 426/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5559
 431/5000 [=>............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5555
 436/5000 [=>............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5541
 441/5000 [=>............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5542
 446/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5561
 451/5000 [=>............................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5565
 456/5000 [=>............................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5579
 461/5000 [=>............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5588
 466/5000 [=>............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5584
 471/5000 [=>............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5584
 476/5000 [=>............................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5576
 481/5000 [=>............................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5568
 486/5000 [=>............................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5560
 491/5000 [=>............................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5564
 496/5000 [=>............................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5565
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5557
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5542
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5526
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5535
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5536
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5513
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5514
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5519
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5519
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5516
