2021-09-27 22:38:16.048756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.049043: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:18.459368: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:18.675292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:48 - loss: 0.2121 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2613 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2669 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5008
 135/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5052
 140/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5029
 145/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5062
 150/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5080
 155/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5084
 160/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5100
 165/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5164
 170/5000 [>.............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5165
 175/5000 [>.............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5143
 180/5000 [>.............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5178
 185/5000 [>.............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5189
 190/5000 [>.............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5189
 195/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5149
 200/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5140
 205/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5122
 210/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5143
 215/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5153
 219/5000 [>.............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5169
 223/5000 [>.............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5166
 228/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5184
 233/5000 [>.............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5227
 238/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5227
 243/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5202
 248/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5185
 253/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5186
 258/5000 [>.............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5178
 263/5000 [>.............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5163
 268/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5142
 273/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5150
 278/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5137
 283/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5131
 288/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5125
 293/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5140
 298/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5141
 303/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5116
 308/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5110
 313/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5099
 318/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.5107
 323/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5102
 328/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5098
 333/5000 [>.............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5075
 338/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5065
 343/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5079
 348/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5080
 353/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5071
 357/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5087
 362/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5072
 367/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5057
 372/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5070
 377/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5077
 382/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5089
 387/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5080
 392/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5066
 397/5000 [=>............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5063
 402/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5050
 407/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5037
 412/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5053
 417/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.5055
 422/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5033
 427/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5040
 432/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5028
 437/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5021
 442/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5014
 447/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5011
 452/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4987
 457/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4989
 462/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5004
 467/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5006
 472/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5004
 477/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4994
 482/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5000
 487/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4990
 492/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4988
 497/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4998
 502/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5008
 507/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5014
 512/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5008
 517/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5014
 522/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5011
 527/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5002
 532/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5011
 537/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5006
 542/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5000
