2021-09-28 07:43:02.128406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.128700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.133997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.135013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:04.719394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:04.927091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:58 - loss: 0.2610 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2457 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.6750
  21/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.6762
  26/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.6278
  41/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5821
  61/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.5934
  66/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5859
  76/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5723
 106/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5698
 111/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5653
 126/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5587
 131/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5574
 146/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5550
 156/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5513
 161/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5528
 166/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5530
 171/5000 [>.............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5548
 191/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5550
 196/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5552
 206/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5573
 211/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5573
 216/5000 [>.............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5574
 221/5000 [>.............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5584
 226/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5584
 231/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5593
 236/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5619
 241/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5643
 246/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5650
 251/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5633
 256/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5625
 261/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5632
 266/5000 [>.............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5639
 271/5000 [>.............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5624
 276/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5594
 281/5000 [>.............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5609
 286/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5566
 291/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5574
 296/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5568
 301/5000 [>.............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5568
 306/5000 [>.............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5575
 311/5000 [>.............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5582
 316/5000 [>.............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5576
 321/5000 [>.............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5583
 326/5000 [>.............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5571
 331/5000 [>.............................] - ETA: 53s - loss: 0.2436 - binary_accuracy: 0.5571
 336/5000 [=>............................] - ETA: 53s - loss: 0.2431 - binary_accuracy: 0.5583
 341/5000 [=>............................] - ETA: 53s - loss: 0.2429 - binary_accuracy: 0.5578
 346/5000 [=>............................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5572
 351/5000 [=>............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5578
 356/5000 [=>............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5618
 361/5000 [=>............................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5607
 366/5000 [=>............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5612
 371/5000 [=>............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5590
 376/5000 [=>............................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5601
 381/5000 [=>............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5622
 386/5000 [=>............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5622
 391/5000 [=>............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5632
 396/5000 [=>............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5626
 401/5000 [=>............................] - ETA: 52s - loss: 0.2419 - binary_accuracy: 0.5616
 406/5000 [=>............................] - ETA: 52s - loss: 0.2416 - binary_accuracy: 0.5621
 411/5000 [=>............................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5620
 416/5000 [=>............................] - ETA: 52s - loss: 0.2417 - binary_accuracy: 0.5615
 421/5000 [=>............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5620
 426/5000 [=>............................] - ETA: 52s - loss: 0.2411 - binary_accuracy: 0.5634
 431/5000 [=>............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5633
 436/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5647
 441/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5633
 446/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5632
 451/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5632
 456/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5632
 461/5000 [=>............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5644
 466/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5631
 471/5000 [=>............................] - ETA: 51s - loss: 0.2412 - binary_accuracy: 0.5635
 476/5000 [=>............................] - ETA: 51s - loss: 0.2411 - binary_accuracy: 0.5630
 481/5000 [=>............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5622
 486/5000 [=>............................] - ETA: 51s - loss: 0.2407 - binary_accuracy: 0.5613
 491/5000 [=>............................] - ETA: 51s - loss: 0.2405 - binary_accuracy: 0.5613
 496/5000 [=>............................] - ETA: 51s - loss: 0.2402 - binary_accuracy: 0.5605
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5605
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2399 - binary_accuracy: 0.5609
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2399 - binary_accuracy: 0.5616
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2403 - binary_accuracy: 0.5605
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5612
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5612
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5608
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5612
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5612
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5623
