2021-09-27 23:54:50.076047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.076326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:52.334761: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:54:52.524539: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:38 - loss: 0.2351 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5277
 171/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5313
 206/5000 [>.............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.5262
 211/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5270
 216/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5278
 221/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5240
 226/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5212
 231/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5221
 236/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5178
 241/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5154
 246/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5171
 251/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5187
 256/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5180
 261/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5188
 266/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5165
 271/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5122
 276/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5123
 281/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5110
 286/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5105
 291/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5127
 296/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5115
 301/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5123
 306/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5124
 311/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5138
 316/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5127
 321/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5128
 326/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5123
 331/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5136
 336/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5143
 341/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5155
 346/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5151
 356/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5140
 361/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5147
 366/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5131
 371/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5148
 376/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5128
 381/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5123
 386/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5114
 391/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5115
 396/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5121
 401/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5117
 406/5000 [=>............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5128
 411/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5114
 416/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5106
 421/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5102
 426/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5113
 431/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5109
 436/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5115
 441/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5125
 446/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5130
 451/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5131
 456/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5132
 461/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5124
 466/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5112
 471/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5134
 476/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5126
 481/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5102
 486/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5107
 491/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5104
 496/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5113
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5102
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5115
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5115
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5120
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5132
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5133
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5107
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5097
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5091
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5095
