2021-09-28 01:33:50.420586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.420872: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:53.000027: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:53.211241: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:42 - loss: 0.2369 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 58s - loss: 0.2575 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 58s - loss: 0.2548 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 58s - loss: 0.2553 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 57s - loss: 0.2529 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.5662
  76/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.5763
  81/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 57s - loss: 0.2543 - binary_accuracy: 0.5854
 101/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5842
 106/5000 [..............................] - ETA: 56s - loss: 0.2547 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.5730
 116/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5651
 131/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5647
 141/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.5674
 146/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.5699
 151/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5656
 156/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5654
 161/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5614
 176/5000 [>.............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5613
 186/5000 [>.............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5581
 191/5000 [>.............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5518
 196/5000 [>.............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5561
 201/5000 [>.............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5562
 206/5000 [>.............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5573
 211/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5564
 216/5000 [>.............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5556
 221/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5566
 226/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5584
 231/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5584
 236/5000 [>.............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5585
 241/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5577
 246/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5528
 251/5000 [>.............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5514
 256/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5539
 261/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5548
 266/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5556
 271/5000 [>.............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5557
 276/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5558
 281/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5573
 286/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5559
 291/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5567
 296/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5541
 301/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5548
 306/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5529
 311/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5524
 316/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5513
 321/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5483
 326/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5491
 331/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5480
 336/5000 [=>............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5470
 341/5000 [=>............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5496
 346/5000 [=>............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5486
 351/5000 [=>............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5481
 356/5000 [=>............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5489
 361/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5524
 366/5000 [=>............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5519
 371/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5527
 381/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5533
 386/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5534
 391/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5535
 396/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5535
 401/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5541
 406/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5532
 411/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5552
 416/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5567
 421/5000 [=>............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5553
 426/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5545
 431/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5541
 436/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5537
 441/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5533
 446/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5534
 451/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5526
 456/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5522
 461/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5527
 466/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5528
 471/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5512
 476/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5500
 481/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5514
 486/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5510
 491/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5532
 496/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5560
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5557
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5545
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5534
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5516
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5509
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5513
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5499
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5481
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5482
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5484
