2021-09-28 06:28:57.884416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.884702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.889926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:00.316691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:00.519326: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:56 - loss: 0.2306 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2636 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5188
 101/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5313
 136/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5282
 161/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5226
 191/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5225
 196/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5204
 206/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5223
 211/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5223
 216/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5213
 221/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5222
 226/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5221
 231/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5212
 236/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5203
 241/5000 [>.............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5187
 246/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5244
 251/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5235
 256/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5211
 261/5000 [>.............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5195
 266/5000 [>.............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5188
 271/5000 [>.............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5196
 276/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5159
 281/5000 [>.............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5139
 286/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5147
 291/5000 [>.............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5141
 296/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5162
 301/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5156
 306/5000 [>.............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5157
 311/5000 [>.............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5145
 316/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5158
 321/5000 [>.............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5134
 326/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5141
 331/5000 [>.............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5148
 336/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5179
 341/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5155
 346/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5127
 351/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5134
 356/5000 [=>............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5169
 361/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5163
 366/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5169
 371/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5164
 376/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5160
 381/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5192
 386/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5166
 391/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5141
 396/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5152
 401/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5132
 406/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5153
 411/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5139
 416/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5149
 421/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5150
 426/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5127
 431/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5137
 436/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5133
 441/5000 [=>............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5152
 446/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5157
 451/5000 [=>............................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5171
 456/5000 [=>............................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5154
 461/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5145
 466/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5142
 471/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5142
 476/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5130
 481/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5131
 486/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5148
 491/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5128
 496/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5117
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5114
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5126
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5139
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5147
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5148
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5156
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5153
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5160
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5165
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5168
