2021-09-28 03:38:37.224608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.224899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:39.762950: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:39.973194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:32 - loss: 0.2962 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2501 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2635 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2581 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 58s - loss: 0.2602 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 57s - loss: 0.2626 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 57s - loss: 0.2619 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 57s - loss: 0.2617 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 57s - loss: 0.2574 - binary_accuracy: 0.4442
  91/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 57s - loss: 0.2594 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4586
 121/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4540
 131/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4519
 136/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4507
 151/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4731
 191/5000 [>.............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4704
 201/5000 [>.............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4660
 211/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4673
 216/5000 [>.............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4657
 221/5000 [>.............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4670
 226/5000 [>.............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4717
 231/5000 [>.............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4693
 236/5000 [>.............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4686
 241/5000 [>.............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4647
 246/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4634
 251/5000 [>.............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4645
 256/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4656
 261/5000 [>.............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4651
 266/5000 [>.............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4654
 271/5000 [>.............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4635
 276/5000 [>.............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4667
 281/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4662
 286/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4671
 291/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4680
 296/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4676
 301/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4691
 306/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4706
 311/5000 [>.............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.4701
 316/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4703
 321/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4704
 326/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4699
 331/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4701
 336/5000 [=>............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4674
 346/5000 [=>............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4676
 351/5000 [=>............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4672
 356/5000 [=>............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4669
 361/5000 [=>............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4648
 366/5000 [=>............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4645
 371/5000 [=>............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4647
 376/5000 [=>............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4628
 381/5000 [=>............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4625
 386/5000 [=>............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.4596
 391/5000 [=>............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4609
 396/5000 [=>............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4611
 401/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4599
 406/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4581
 411/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4574
 416/5000 [=>............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4601
 421/5000 [=>............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4632
 426/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4638
 431/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4622
 436/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4619
 441/5000 [=>............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4639
 446/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4637
 451/5000 [=>............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4621
 456/5000 [=>............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4618
 461/5000 [=>............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4620
 466/5000 [=>............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4614
 471/5000 [=>............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4607
 476/5000 [=>............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4592
 481/5000 [=>............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4578
 486/5000 [=>............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4593
 491/5000 [=>............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4587
 496/5000 [=>............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4589
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4595
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4601
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4614
 515/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4602
 519/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4617
 523/5000 [==>...........................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4616
 527/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4630
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4633
 535/5000 [==>...........................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4643
 539/5000 [==>...........................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4642
