2021-09-28 16:56:53.439868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.440380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:55.701979: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:55.897039: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:16 - loss: 0.2109 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2376 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5086
 121/5000 [..............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5029
 176/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5011
 191/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5051
 201/5000 [>.............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5095
 206/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5087
 211/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5111
 221/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5113
 226/5000 [>.............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5115
 231/5000 [>.............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5082
 236/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5076
 241/5000 [>.............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5062
 246/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5057
 251/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5052
 256/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5070
 261/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5088
 266/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5075
 271/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5055
 276/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5051
 281/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5060
 286/5000 [>.............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.5056
 291/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5052
 296/5000 [>.............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5068
 301/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5083
 306/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5065
 311/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5061
 316/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5070
 321/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5065
 326/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5043
 331/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5033
 336/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5042
 341/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5038
 346/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5023
 351/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5014
 356/5000 [=>............................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5011
 361/5000 [=>............................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4986
 366/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4967
 371/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4970
 376/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4979
 381/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4966
 386/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4964
 391/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4972
 396/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4970
 401/5000 [=>............................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4973
 406/5000 [=>............................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4951
 411/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4949
 416/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4952
 421/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4955
 426/5000 [=>............................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4939
 431/5000 [=>............................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4942
 436/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4940
 441/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4930
 446/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4942
 451/5000 [=>............................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4936
 456/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4925
 461/5000 [=>............................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4928
 466/5000 [=>............................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4901
 471/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4900
 476/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4891
 481/5000 [=>............................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4898
 486/5000 [=>............................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4905
 491/5000 [=>............................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.4921
 496/5000 [=>............................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4940
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.4938
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.4929
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.4920
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.4911
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4917
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.4913
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4915
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4896
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4895
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4883
