2021-09-28 15:42:59.615923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:42:59.616430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:42:59.621524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:42:59.622053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:42:59.622519: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:42:59.622977: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:01.899782: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:02.097338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:48 - loss: 0.2620 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5769
  31/5000 [..............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5613
  36/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5560
  96/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5604
 106/5000 [..............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5500
 141/5000 [..............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5466
 151/5000 [..............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5547
 186/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5538
 191/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5571
 196/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5552
 206/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5544
 211/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5536
 216/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5537
 221/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5520
 226/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5513
 231/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5532
 236/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5508
 241/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5519
 246/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5537
 251/5000 [>.............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5498
 256/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5500
 261/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5502
 266/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5504
 271/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5476
 276/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.5464
 281/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5509
 286/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5476
 291/5000 [>.............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5464
 296/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5453
 301/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5462
 306/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5477
 311/5000 [>.............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5492
 316/5000 [>.............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5494
 321/5000 [>.............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5445
 326/5000 [>.............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5442
 331/5000 [>.............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5450
 336/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5452
 341/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5460
 346/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5445
 351/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5436
 356/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5433
 361/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5429
 366/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5432
 371/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5439
 376/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5426
 381/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5428
 386/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5420
 391/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5391
 396/5000 [=>............................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5384
 401/5000 [=>............................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5392
 406/5000 [=>............................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5379
 411/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5382
 416/5000 [=>............................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5385
 421/5000 [=>............................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5392
 426/5000 [=>............................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5385
 431/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5387
 436/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5385
 441/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5383
 446/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5386
 451/5000 [=>............................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5397
 456/5000 [=>............................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5408
 461/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5406
 466/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5408
 471/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5406
 476/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5412
 481/5000 [=>............................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5393
 486/5000 [=>............................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5391
 491/5000 [=>............................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5389
 496/5000 [=>............................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5403
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5413
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5423
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5444
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5453
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5470
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5487
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5484
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5478
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5479
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5462
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5456
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5453
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5476
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5475
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5476
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5491
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5481
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5486
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5473
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5471
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5472
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5480
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5477
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5462
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5470
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5471
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5481
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5485
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5480
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5478
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5473
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5474
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5480
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5469
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5479
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5480
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5484
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5488
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5494
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5495
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5484
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5485
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5483
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5484
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5493
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5502
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5505
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5509
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5509
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5505
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5508
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5522
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5525
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5536
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5531
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5534
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5539
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5545
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5545
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5546
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2473 - binary_accuracy: 0.5553
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5544
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5534
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5540
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2474 - binary_accuracy: 0.5542
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2475 - binary_accuracy: 0.5535
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5541
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5541
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5544
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5539
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5542
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5535
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5538
