2021-09-28 14:06:22.435873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.436381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:24.651350: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:06:24.843486: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:25 - loss: 0.2479 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2387 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4077
  31/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4078
  56/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4000
  66/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.3939
  71/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.3915
  76/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.3921
  81/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.3951
  86/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4047
  91/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4250
 101/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4158
 106/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4151
 111/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4126
 116/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4155
 121/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4182
 126/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4238
 131/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4275
 136/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4294
 141/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4355
 146/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4397
 151/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4397
 156/5000 [..............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4372
 161/5000 [..............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4385
 166/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4307
 181/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4343
 186/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4398
 191/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4449
 201/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4458
 206/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4485
 211/5000 [>.............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4483
 216/5000 [>.............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.4500
 221/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4471
 226/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4442
 231/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4468
 236/5000 [>.............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.4441
 241/5000 [>.............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4440
 246/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4439
 251/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.4446
 256/5000 [>.............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.4477
 261/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4460
 266/5000 [>.............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4459
 271/5000 [>.............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.4465
 276/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4449
 281/5000 [>.............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.4463
 286/5000 [>.............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.4455
 291/5000 [>.............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4460
 296/5000 [>.............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4432
 301/5000 [>.............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4432
 306/5000 [>.............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4418
 311/5000 [>.............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4418
 316/5000 [>.............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4411
 321/5000 [>.............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4411
 326/5000 [>.............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4436
 331/5000 [>.............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4435
 336/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4435
 341/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4457
 346/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4480
 351/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4501
 356/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4517
 361/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4537
 366/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4546
 371/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4528
 376/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4532
 381/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4551
 386/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4544
 391/5000 [=>............................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.4527
 396/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.4510
 401/5000 [=>............................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.4524
 406/5000 [=>............................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.4537
 411/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4550
 416/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4582
 421/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4599
 426/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4592
 431/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4594
 436/5000 [=>............................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4610
 441/5000 [=>............................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4617
 446/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4637
 451/5000 [=>............................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4647
 456/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4649
 461/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4655
 466/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4639
 471/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4650
 476/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4647
 481/5000 [=>............................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4644
 486/5000 [=>............................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.4663
 491/5000 [=>............................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4648
 496/5000 [=>............................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.4641
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.4667
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4684
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4685
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4678
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4695
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4707
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4701
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4690
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4695
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4692
