2021-09-28 14:55:47.372066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.372580: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.377696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.379195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:49.728514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:49.926411: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:44 - loss: 0.2353 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2780 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2766 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.2727 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.2654 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.2607 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.2605 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5108
 171/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5104
 206/5000 [>.............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.5146
 211/5000 [>.............................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5065
 221/5000 [>.............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5068
 226/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5134
 236/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5161
 241/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5244
 251/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5219
 256/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5219
 261/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5188
 266/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5173
 271/5000 [>.............................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5159
 276/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5174
 281/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5153
 286/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5161
 291/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5182
 296/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5189
 301/5000 [>.............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5163
 306/5000 [>.............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5176
 311/5000 [>.............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5190
 316/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5203
 321/5000 [>.............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5178
 326/5000 [>.............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5178
 331/5000 [>.............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5160
 336/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5131
 341/5000 [=>............................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5103
 346/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5104
 351/5000 [=>............................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5100
 356/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5096
 361/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5097
 366/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5104
 371/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5094
 376/5000 [=>............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5096
 381/5000 [=>............................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5108
 386/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5098
 391/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5100
 396/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5126
 401/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5107
 406/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5079
 411/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5100
 416/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5091
 421/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5088
 426/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5080
 431/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5081
 436/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5078
 441/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5075
 446/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5081
 451/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5073
 456/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5083
 461/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5076
 466/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5086
 471/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5100
 476/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5071
 481/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5081
 486/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5092
 496/5000 [=>............................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5089
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5090
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5095
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5112
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5112
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5106
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5122
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5119
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5119
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5109
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5099
