2021-09-28 21:24:55.679961: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.680480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.685629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686635: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.687101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:58.018338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:24:58.216199: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.56.csv
Dataset:  3_5_7_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:09 - loss: 0.2805 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4993
 146/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4987
 161/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4977
 181/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4974
 196/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4975
 206/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4942
 211/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4929
 216/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4935
 221/5000 [>.............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4995
 226/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5000
 231/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5022
 236/5000 [>.............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5008
 241/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5037
 246/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.5024
 251/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5004
 256/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4973
 266/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4962
 271/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4945
 276/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4957
 281/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4982
 286/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4990
 296/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4986
 301/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4950
 306/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4967
 311/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4971
 316/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.4956
 321/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4953
 326/5000 [>.............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4957
 331/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4973
 336/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4970
 341/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4974
 346/5000 [=>............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5000
 351/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4986
 356/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5000
 361/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5019
 366/5000 [=>............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4995
 371/5000 [=>............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5003
 376/5000 [=>............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5005
 381/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4997
 386/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4995
 391/5000 [=>............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4977
 396/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4990
 401/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.4998
 406/5000 [=>............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4990
 411/5000 [=>............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5014
 421/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5007
 426/5000 [=>............................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5014
 431/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5012
 436/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5023
 441/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5011
 446/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5031
 451/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5029
 456/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5022
 461/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5015
 466/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4991
 471/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4977
 476/5000 [=>............................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4979
 481/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4965
 486/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4959
 491/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4949
 496/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4940
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4938
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4937
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4939
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4934
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4944
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.4935
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4949
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4940
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4946
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4941
