2021-09-28 12:25:17.812433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.812722: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.819073: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:20.383360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:25:20.589659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.40.csv
Dataset:  3_5_15_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:52 - loss: 0.2103 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 57s - loss: 0.2430 - binary_accuracy: 0.6571
  26/5000 [..............................] - ETA: 57s - loss: 0.2410 - binary_accuracy: 0.6692
  31/5000 [..............................] - ETA: 57s - loss: 0.2380 - binary_accuracy: 0.6839
  36/5000 [..............................] - ETA: 57s - loss: 0.2448 - binary_accuracy: 0.6611
  41/5000 [..............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.6439
  46/5000 [..............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.6304
  51/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.6314
  56/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.6214
  61/5000 [..............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.6262
  66/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.6212
  71/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.6254
  76/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.6316
  81/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.6198
  86/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.6070
  91/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.6044
  96/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.6104
 101/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5960
 106/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5943
 111/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.6018
 116/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5983
 121/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.6000
 126/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.6063
 131/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.6015
 136/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.6000
 141/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5943
 146/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5918
 151/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5934
 156/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5872
 161/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5876
 166/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5843
 171/5000 [>.............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5871
 176/5000 [>.............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5818
 181/5000 [>.............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5823
 186/5000 [>.............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5839
 191/5000 [>.............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5832
 196/5000 [>.............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5847
 201/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5851
 206/5000 [>.............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5864
 211/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5829
 216/5000 [>.............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5833
 221/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5846
 226/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5832
 231/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5810
 236/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5737
 241/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5718
 246/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5691
 251/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5697
 256/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5687
 261/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5663
 266/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5699
 271/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5697
 276/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5703
 281/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5701
 286/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5748
 291/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5732
 296/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5736
 301/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5767
 306/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5752
 311/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5736
 316/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5741
 321/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5745
 326/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5736
 331/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5782
 336/5000 [=>............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5798
 341/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5801
 346/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5775
 351/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5801
 356/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5798
 361/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5828
 366/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5831
 371/5000 [=>............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5822
 376/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5809
 381/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5806
 386/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5829
 391/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5816
 396/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5798
 401/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5805
 406/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5808
 411/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5791
 416/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5788
 421/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5796
 426/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5812
 431/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5824
 436/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5817
 441/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5810
 446/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5785
 451/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5800
 456/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5807
 461/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5792
 466/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5785
 471/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5779
 476/5000 [=>............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5752
 481/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5784
 486/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5811
 491/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5817
 496/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5823
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5820
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5838
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5843
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5841
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5804
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5806
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5797
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5780
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5786
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5784
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5786
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5795
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5797
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5792
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5804
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5806
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5804
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5809
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5817
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5812
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5814
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5818
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5827
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5821
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5813
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5805
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5813
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5808
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5803
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5802
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5791
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5774
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5776
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5784
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5788
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5772
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5765
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5767
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5771
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5784
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5783
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5768
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5767
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5751
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5761
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5774
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5773
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5764
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5771
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5764
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5768
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5767
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5750
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5739
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5759
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5747
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5744
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5730
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5727
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5724
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5730
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5727
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5716
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5716
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5708
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5700
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5709
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5713
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5715
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5714
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5713
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5715
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5726
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5727
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5731
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5726
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5721
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5718
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5708
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5703
