2021-09-28 15:43:36.768096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.768610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.773863: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.775391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:39.191988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:39.397025: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:58 - loss: 0.2896 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2681 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2648 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2619 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4870
  51/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5017
 121/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5053
 136/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5073
 156/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5064
 161/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5019
 166/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5000
 171/5000 [>.............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5072
 186/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5079
 196/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5045
 206/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5049
 211/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5090
 216/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5093
 221/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5041
 226/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.5018
 231/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5022
 236/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5017
 241/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5012
 246/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5024
 251/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5036
 256/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5039
 261/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5034
 266/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5038
 271/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.5055
 276/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5080
 281/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5096
 286/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5077
 291/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5086
 296/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5081
 301/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5083
 306/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5059
 311/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5055
 316/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5038
 321/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5022
 326/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5018
 331/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5033
 336/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5018
 341/5000 [=>............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5015
 346/5000 [=>............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5023
 351/5000 [=>............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5014
 356/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5011
 361/5000 [=>............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5019
 366/5000 [=>............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5016
 371/5000 [=>............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4992
 376/5000 [=>............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4984
 381/5000 [=>............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4961
 386/5000 [=>............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4959
 391/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4946
 396/5000 [=>............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4975
 401/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4968
 406/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4990
 411/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4988
 416/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4971
 421/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4993
 426/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4986
 431/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4998
 436/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5028
 441/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5034
 446/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5018
 451/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5011
 456/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5009
 461/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5015
 466/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5017
 471/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5015
 476/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5000
 481/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5006
 486/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5004
 491/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5010
 496/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5008
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4998
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4996
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5022
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5012
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4998
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5000
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5009
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5015
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5020
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.5026
