2021-09-28 11:39:29.784424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.784713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.789933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:32.322774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:32.524078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:57 - loss: 0.3811 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2672 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2698 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2680 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2710 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.2694 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2675 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 55s - loss: 0.2624 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 55s - loss: 0.2623 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 54s - loss: 0.2602 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 53s - loss: 0.2581 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 53s - loss: 0.2584 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4688
 191/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.4687
 206/5000 [>.............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4689
 211/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4654
 216/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4611
 221/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.4615
 226/5000 [>.............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4593
 231/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4597
 236/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4602
 241/5000 [>.............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4614
 246/5000 [>.............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.4610
 251/5000 [>.............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4566
 256/5000 [>.............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4563
 261/5000 [>.............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4559
 266/5000 [>.............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4571
 271/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4576
 276/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4623
 281/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4612
 286/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4622
 291/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4612
 296/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4608
 301/5000 [>.............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4618
 306/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4608
 311/5000 [>.............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4598
 316/5000 [>.............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4627
 321/5000 [>.............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.4604
 326/5000 [>.............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.4577
 331/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4586
 336/5000 [=>............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.4607
 341/5000 [=>............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4598
 346/5000 [=>............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4578
 351/5000 [=>............................] - ETA: 51s - loss: 0.2573 - binary_accuracy: 0.4575
 356/5000 [=>............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.4607
 361/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4593
 366/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4574
 371/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4604
 376/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4601
 381/5000 [=>............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4598
 386/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4606
 391/5000 [=>............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4619
 396/5000 [=>............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4606
 401/5000 [=>............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4594
 406/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4606
 411/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4608
 416/5000 [=>............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4620
 421/5000 [=>............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4618
 426/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4624
 431/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4608
 436/5000 [=>............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4615
 441/5000 [=>............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4639
 446/5000 [=>............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4623
 451/5000 [=>............................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.4625
 456/5000 [=>............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.4627
 461/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4633
 466/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4652
 471/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4650
 476/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4651
 481/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4640
 486/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4646
 491/5000 [=>............................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.4664
 496/5000 [=>............................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4653
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.4651
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4644
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4658
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4663
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4641
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4639
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4637
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4642
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4632
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.4626
