2021-09-28 12:28:08.972269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.972551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:11.386471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:28:11.588238: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:44 - loss: 0.2432 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2355 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2390 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 55s - loss: 0.2446 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 54s - loss: 0.2413 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 54s - loss: 0.2419 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.2443 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2431 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 54s - loss: 0.2433 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 54s - loss: 0.2412 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.2408 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 54s - loss: 0.2401 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 53s - loss: 0.2414 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 53s - loss: 0.2409 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 53s - loss: 0.2414 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 53s - loss: 0.2410 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.2406 - binary_accuracy: 0.5523
 156/5000 [..............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 53s - loss: 0.2397 - binary_accuracy: 0.5516
 166/5000 [..............................] - ETA: 53s - loss: 0.2393 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 53s - loss: 0.2390 - binary_accuracy: 0.5579
 176/5000 [>.............................] - ETA: 53s - loss: 0.2389 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 53s - loss: 0.2389 - binary_accuracy: 0.5569
 186/5000 [>.............................] - ETA: 53s - loss: 0.2382 - binary_accuracy: 0.5602
 191/5000 [>.............................] - ETA: 52s - loss: 0.2380 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.5602
 201/5000 [>.............................] - ETA: 52s - loss: 0.2386 - binary_accuracy: 0.5552
 206/5000 [>.............................] - ETA: 52s - loss: 0.2384 - binary_accuracy: 0.5524
 211/5000 [>.............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.5526
 216/5000 [>.............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.5519
 221/5000 [>.............................] - ETA: 52s - loss: 0.2397 - binary_accuracy: 0.5475
 226/5000 [>.............................] - ETA: 52s - loss: 0.2402 - binary_accuracy: 0.5451
 231/5000 [>.............................] - ETA: 52s - loss: 0.2399 - binary_accuracy: 0.5463
 236/5000 [>.............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.5483
 241/5000 [>.............................] - ETA: 52s - loss: 0.2387 - binary_accuracy: 0.5494
 246/5000 [>.............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.5512
 251/5000 [>.............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.5482
 256/5000 [>.............................] - ETA: 52s - loss: 0.2393 - binary_accuracy: 0.5453
 261/5000 [>.............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.5456
 266/5000 [>.............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.5459
 271/5000 [>.............................] - ETA: 52s - loss: 0.2393 - binary_accuracy: 0.5446
 276/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5464
 281/5000 [>.............................] - ETA: 51s - loss: 0.2392 - binary_accuracy: 0.5480
 286/5000 [>.............................] - ETA: 51s - loss: 0.2387 - binary_accuracy: 0.5517
 291/5000 [>.............................] - ETA: 51s - loss: 0.2385 - binary_accuracy: 0.5533
 296/5000 [>.............................] - ETA: 51s - loss: 0.2387 - binary_accuracy: 0.5547
 301/5000 [>.............................] - ETA: 51s - loss: 0.2391 - binary_accuracy: 0.5535
 306/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5497
 311/5000 [>.............................] - ETA: 51s - loss: 0.2391 - binary_accuracy: 0.5518
 316/5000 [>.............................] - ETA: 51s - loss: 0.2387 - binary_accuracy: 0.5513
 321/5000 [>.............................] - ETA: 51s - loss: 0.2384 - binary_accuracy: 0.5533
 326/5000 [>.............................] - ETA: 51s - loss: 0.2387 - binary_accuracy: 0.5503
 331/5000 [>.............................] - ETA: 51s - loss: 0.2389 - binary_accuracy: 0.5486
 336/5000 [=>............................] - ETA: 51s - loss: 0.2385 - binary_accuracy: 0.5506
 341/5000 [=>............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5478
 346/5000 [=>............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5480
 351/5000 [=>............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5476
 356/5000 [=>............................] - ETA: 51s - loss: 0.2395 - binary_accuracy: 0.5466
 361/5000 [=>............................] - ETA: 51s - loss: 0.2392 - binary_accuracy: 0.5490
 366/5000 [=>............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5464
 371/5000 [=>............................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5466
 376/5000 [=>............................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5452
 381/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5454
 386/5000 [=>............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5456
 391/5000 [=>............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5468
 396/5000 [=>............................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5460
 401/5000 [=>............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5486
 406/5000 [=>............................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5502
 411/5000 [=>............................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5504
 416/5000 [=>............................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5500
 421/5000 [=>............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5482
 426/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5474
 431/5000 [=>............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5471
 436/5000 [=>............................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5472
 441/5000 [=>............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5465
 446/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5448
 451/5000 [=>............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5432
 456/5000 [=>............................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5439
 461/5000 [=>............................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5440
 466/5000 [=>............................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5442
 471/5000 [=>............................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5444
 476/5000 [=>............................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5445
 481/5000 [=>............................] - ETA: 49s - loss: 0.2405 - binary_accuracy: 0.5447
 486/5000 [=>............................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5453
 491/5000 [=>............................] - ETA: 49s - loss: 0.2403 - binary_accuracy: 0.5450
 496/5000 [=>............................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5452
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5449
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5459
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5432
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5422
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5424
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5433
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5424
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2402 - binary_accuracy: 0.5425
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5431
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5421
