2021-09-28 11:37:27.308042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.308317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:29.517896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:37:29.709602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:05 - loss: 0.2222 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5725
  56/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5672
  66/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5684
  81/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5753
  86/5000 [..............................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 52s - loss: 0.2418 - binary_accuracy: 0.5687
 101/5000 [..............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 52s - loss: 0.2410 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 52s - loss: 0.2402 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 52s - loss: 0.2401 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 52s - loss: 0.2399 - binary_accuracy: 0.5698
 131/5000 [..............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.5725
 136/5000 [..............................] - ETA: 52s - loss: 0.2383 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 51s - loss: 0.2376 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5722
 156/5000 [..............................] - ETA: 51s - loss: 0.2383 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 51s - loss: 0.2381 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 51s - loss: 0.2376 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5754
 176/5000 [>.............................] - ETA: 51s - loss: 0.2367 - binary_accuracy: 0.5727
 181/5000 [>.............................] - ETA: 51s - loss: 0.2359 - binary_accuracy: 0.5768
 186/5000 [>.............................] - ETA: 51s - loss: 0.2349 - binary_accuracy: 0.5796
 191/5000 [>.............................] - ETA: 51s - loss: 0.2353 - binary_accuracy: 0.5791
 196/5000 [>.............................] - ETA: 51s - loss: 0.2352 - binary_accuracy: 0.5796
 201/5000 [>.............................] - ETA: 51s - loss: 0.2347 - binary_accuracy: 0.5771
 206/5000 [>.............................] - ETA: 51s - loss: 0.2343 - binary_accuracy: 0.5767
 211/5000 [>.............................] - ETA: 51s - loss: 0.2344 - binary_accuracy: 0.5763
 216/5000 [>.............................] - ETA: 51s - loss: 0.2341 - binary_accuracy: 0.5731
 221/5000 [>.............................] - ETA: 51s - loss: 0.2338 - binary_accuracy: 0.5747
 226/5000 [>.............................] - ETA: 51s - loss: 0.2332 - binary_accuracy: 0.5726
 231/5000 [>.............................] - ETA: 50s - loss: 0.2326 - binary_accuracy: 0.5749
 236/5000 [>.............................] - ETA: 50s - loss: 0.2324 - binary_accuracy: 0.5720
 241/5000 [>.............................] - ETA: 50s - loss: 0.2322 - binary_accuracy: 0.5768
 246/5000 [>.............................] - ETA: 50s - loss: 0.2318 - binary_accuracy: 0.5780
 251/5000 [>.............................] - ETA: 50s - loss: 0.2317 - binary_accuracy: 0.5761
 256/5000 [>.............................] - ETA: 50s - loss: 0.2315 - binary_accuracy: 0.5781
 261/5000 [>.............................] - ETA: 50s - loss: 0.2314 - binary_accuracy: 0.5755
 266/5000 [>.............................] - ETA: 50s - loss: 0.2314 - binary_accuracy: 0.5759
 271/5000 [>.............................] - ETA: 50s - loss: 0.2308 - binary_accuracy: 0.5771
 276/5000 [>.............................] - ETA: 50s - loss: 0.2304 - binary_accuracy: 0.5768
 281/5000 [>.............................] - ETA: 50s - loss: 0.2300 - binary_accuracy: 0.5772
 286/5000 [>.............................] - ETA: 50s - loss: 0.2296 - binary_accuracy: 0.5783
 291/5000 [>.............................] - ETA: 50s - loss: 0.2293 - binary_accuracy: 0.5780
 296/5000 [>.............................] - ETA: 50s - loss: 0.2292 - binary_accuracy: 0.5791
 301/5000 [>.............................] - ETA: 50s - loss: 0.2291 - binary_accuracy: 0.5807
 306/5000 [>.............................] - ETA: 50s - loss: 0.2284 - binary_accuracy: 0.5797
 311/5000 [>.............................] - ETA: 50s - loss: 0.2281 - binary_accuracy: 0.5820
 316/5000 [>.............................] - ETA: 50s - loss: 0.2280 - binary_accuracy: 0.5810
 321/5000 [>.............................] - ETA: 50s - loss: 0.2280 - binary_accuracy: 0.5832
 326/5000 [>.............................] - ETA: 49s - loss: 0.2279 - binary_accuracy: 0.5816
 331/5000 [>.............................] - ETA: 49s - loss: 0.2276 - binary_accuracy: 0.5801
 336/5000 [=>............................] - ETA: 49s - loss: 0.2272 - binary_accuracy: 0.5786
 341/5000 [=>............................] - ETA: 49s - loss: 0.2272 - binary_accuracy: 0.5765
 346/5000 [=>............................] - ETA: 49s - loss: 0.2268 - binary_accuracy: 0.5769
 351/5000 [=>............................] - ETA: 49s - loss: 0.2268 - binary_accuracy: 0.5778
 356/5000 [=>............................] - ETA: 49s - loss: 0.2267 - binary_accuracy: 0.5758
 361/5000 [=>............................] - ETA: 49s - loss: 0.2268 - binary_accuracy: 0.5773
 366/5000 [=>............................] - ETA: 49s - loss: 0.2270 - binary_accuracy: 0.5765
 371/5000 [=>............................] - ETA: 49s - loss: 0.2265 - binary_accuracy: 0.5768
 376/5000 [=>............................] - ETA: 49s - loss: 0.2265 - binary_accuracy: 0.5777
 381/5000 [=>............................] - ETA: 49s - loss: 0.2258 - binary_accuracy: 0.5806
 386/5000 [=>............................] - ETA: 49s - loss: 0.2256 - binary_accuracy: 0.5803
 391/5000 [=>............................] - ETA: 49s - loss: 0.2256 - binary_accuracy: 0.5801
 396/5000 [=>............................] - ETA: 49s - loss: 0.2255 - binary_accuracy: 0.5798
 401/5000 [=>............................] - ETA: 49s - loss: 0.2252 - binary_accuracy: 0.5810
 406/5000 [=>............................] - ETA: 49s - loss: 0.2251 - binary_accuracy: 0.5828
 411/5000 [=>............................] - ETA: 49s - loss: 0.2248 - binary_accuracy: 0.5835
 416/5000 [=>............................] - ETA: 49s - loss: 0.2248 - binary_accuracy: 0.5837
 421/5000 [=>............................] - ETA: 48s - loss: 0.2247 - binary_accuracy: 0.5824
 426/5000 [=>............................] - ETA: 48s - loss: 0.2245 - binary_accuracy: 0.5826
 431/5000 [=>............................] - ETA: 48s - loss: 0.2240 - binary_accuracy: 0.5842
 436/5000 [=>............................] - ETA: 48s - loss: 0.2238 - binary_accuracy: 0.5849
 441/5000 [=>............................] - ETA: 48s - loss: 0.2237 - binary_accuracy: 0.5832
 446/5000 [=>............................] - ETA: 48s - loss: 0.2236 - binary_accuracy: 0.5834
 451/5000 [=>............................] - ETA: 48s - loss: 0.2236 - binary_accuracy: 0.5827
 456/5000 [=>............................] - ETA: 48s - loss: 0.2235 - binary_accuracy: 0.5820
 461/5000 [=>............................] - ETA: 48s - loss: 0.2234 - binary_accuracy: 0.5826
 466/5000 [=>............................] - ETA: 48s - loss: 0.2234 - binary_accuracy: 0.5833
 471/5000 [=>............................] - ETA: 48s - loss: 0.2233 - binary_accuracy: 0.5826
 476/5000 [=>............................] - ETA: 48s - loss: 0.2231 - binary_accuracy: 0.5824
 481/5000 [=>............................] - ETA: 48s - loss: 0.2230 - binary_accuracy: 0.5821
 486/5000 [=>............................] - ETA: 48s - loss: 0.2229 - binary_accuracy: 0.5827
 491/5000 [=>............................] - ETA: 48s - loss: 0.2226 - binary_accuracy: 0.5821
 496/5000 [=>............................] - ETA: 48s - loss: 0.2224 - binary_accuracy: 0.5827
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2222 - binary_accuracy: 0.5828
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2221 - binary_accuracy: 0.5822
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2220 - binary_accuracy: 0.5828
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2221 - binary_accuracy: 0.5822
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2219 - binary_accuracy: 0.5823
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2219 - binary_accuracy: 0.5829
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2216 - binary_accuracy: 0.5834
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2214 - binary_accuracy: 0.5832
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2213 - binary_accuracy: 0.5837
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2212 - binary_accuracy: 0.5846
