2021-09-28 18:59:52.380304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.380843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387189: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:54.929284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:55.136853: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:33 - loss: 0.3279 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 57s - loss: 0.2882 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 56s - loss: 0.2732 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 56s - loss: 0.2684 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 56s - loss: 0.2657 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 56s - loss: 0.2619 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 56s - loss: 0.2610 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.3913
  51/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.3882
  56/5000 [..............................] - ETA: 56s - loss: 0.2587 - binary_accuracy: 0.3857
  61/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.3869
  66/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.3972
  76/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4079
  81/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4070
  91/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4198
  96/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4208
 101/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4218
 106/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4264
 111/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4216
 116/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4190
 121/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4149
 126/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4159
 131/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4244
 136/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4221
 141/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4199
 146/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4164
 151/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4146
 156/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4141
 161/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4174
 166/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4217
 171/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4211
 176/5000 [>.............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4250
 181/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4243
 186/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4269
 191/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4293
 196/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4357
 201/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4388
 206/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.4417
 211/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.4417
 216/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.4417
 221/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.4443
 226/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.4416
 231/5000 [>.............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.4407
 236/5000 [>.............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4398
 241/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4398
 246/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.4407
 251/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4422
 256/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.4453
 261/5000 [>.............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4429
 266/5000 [>.............................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.4459
 271/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4465
 276/5000 [>.............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.4428
 281/5000 [>.............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.4441
 286/5000 [>.............................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.4420
 291/5000 [>.............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.4447
 296/5000 [>.............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.4466
 301/5000 [>.............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.4478
 306/5000 [>.............................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.4523
 311/5000 [>.............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.4527
 316/5000 [>.............................] - ETA: 53s - loss: 0.2436 - binary_accuracy: 0.4551
 321/5000 [>.............................] - ETA: 53s - loss: 0.2436 - binary_accuracy: 0.4555
 326/5000 [>.............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.4540
 331/5000 [>.............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.4562
 336/5000 [=>............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.4577
 341/5000 [=>............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.4581
 346/5000 [=>............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.4601
 351/5000 [=>............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.4615
 356/5000 [=>............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.4640
 361/5000 [=>............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.4659
 366/5000 [=>............................] - ETA: 52s - loss: 0.2431 - binary_accuracy: 0.4667
 371/5000 [=>............................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.4685
 376/5000 [=>............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.4686
 381/5000 [=>............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.4693
 386/5000 [=>............................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.4694
 391/5000 [=>............................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.4696
 396/5000 [=>............................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.4707
 401/5000 [=>............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.4718
 406/5000 [=>............................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.4704
 411/5000 [=>............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.4725
 416/5000 [=>............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.4721
 421/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.4732
 426/5000 [=>............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.4742
 431/5000 [=>............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.4747
 436/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.4757
 441/5000 [=>............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.4748
 446/5000 [=>............................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.4762
 451/5000 [=>............................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.4758
 456/5000 [=>............................] - ETA: 51s - loss: 0.2414 - binary_accuracy: 0.4763
 461/5000 [=>............................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.4764
 466/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.4773
 471/5000 [=>............................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.4773
 476/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.4786
 481/5000 [=>............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.4807
 486/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.4827
 491/5000 [=>............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.4827
 496/5000 [=>............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.4831
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.4826
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.4850
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.4841
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.4837
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.4845
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.4856
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.4866
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.4873
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2410 - binary_accuracy: 0.4902
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2409 - binary_accuracy: 0.4908
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.4918
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2407 - binary_accuracy: 0.4928
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.4941
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.4940
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.4963
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.4979
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.4985
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.4976
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.4995
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5007
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5008
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5017
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5021
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5029
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5034
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5029
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5027
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5031
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5033
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5050
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5054
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5076
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5092
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5093
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5103
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5118
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5131
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2387 - binary_accuracy: 0.5137
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2386 - binary_accuracy: 0.5137
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2386 - binary_accuracy: 0.5141
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2387 - binary_accuracy: 0.5150
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2386 - binary_accuracy: 0.5144
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2385 - binary_accuracy: 0.5156
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2384 - binary_accuracy: 0.5159
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2382 - binary_accuracy: 0.5184
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2379 - binary_accuracy: 0.5187
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5201
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2377 - binary_accuracy: 0.5207
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2376 - binary_accuracy: 0.5223
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2377 - binary_accuracy: 0.5231
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2376 - binary_accuracy: 0.5236
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2374 - binary_accuracy: 0.5246
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2373 - binary_accuracy: 0.5248
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2372 - binary_accuracy: 0.5251
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2370 - binary_accuracy: 0.5263
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2370 - binary_accuracy: 0.5273
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2371 - binary_accuracy: 0.5273
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2370 - binary_accuracy: 0.5275
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2370 - binary_accuracy: 0.5277
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2367 - binary_accuracy: 0.5289
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2365 - binary_accuracy: 0.5298
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2366 - binary_accuracy: 0.5298
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2366 - binary_accuracy: 0.5302
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2365 - binary_accuracy: 0.5304
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2363 - binary_accuracy: 0.5311
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2363 - binary_accuracy: 0.5310
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2363 - binary_accuracy: 0.5309
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2362 - binary_accuracy: 0.5323
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2364 - binary_accuracy: 0.5322
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2364 - binary_accuracy: 0.5322
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2364 - binary_accuracy: 0.5335
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2363 - binary_accuracy: 0.5341
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2361 - binary_accuracy: 0.5357
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2360 - binary_accuracy: 0.5363
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2359 - binary_accuracy: 0.5371
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2358 - binary_accuracy: 0.5379
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2360 - binary_accuracy: 0.5380
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2358 - binary_accuracy: 0.5388
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2358 - binary_accuracy: 0.5387
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2357 - binary_accuracy: 0.5391
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2359 - binary_accuracy: 0.5394
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2358 - binary_accuracy: 0.5402
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2358 - binary_accuracy: 0.5405
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2357 - binary_accuracy: 0.5415
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2356 - binary_accuracy: 0.5416
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2357 - binary_accuracy: 0.5423
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2356 - binary_accuracy: 0.5429
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2356 - binary_accuracy: 0.5436
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2356 - binary_accuracy: 0.5441
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2355 - binary_accuracy: 0.5448
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2354 - binary_accuracy: 0.5449
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2353 - binary_accuracy: 0.5456
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2353 - binary_accuracy: 0.5448
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2350 - binary_accuracy: 0.5460
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2351 - binary_accuracy: 0.5460
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2349 - binary_accuracy: 0.5469
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2349 - binary_accuracy: 0.5470
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2348 - binary_accuracy: 0.5473
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2346 - binary_accuracy: 0.5479
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2345 - binary_accuracy: 0.5482
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2347 - binary_accuracy: 0.5481
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2348 - binary_accuracy: 0.5477
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2347 - binary_accuracy: 0.5478
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2344 - binary_accuracy: 0.5486
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2344 - binary_accuracy: 0.5497
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2344 - binary_accuracy: 0.5497
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2346 - binary_accuracy: 0.5500
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2346 - binary_accuracy: 0.5506
