2021-09-28 11:13:01.552440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.552728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558002: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.559018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:04.121139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:13:04.325692: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.2434 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2629 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.4323
  36/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4143
  61/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4066
  66/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4152
  71/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4158
  81/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.4023
  91/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4042
 101/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.3960
 106/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4038
 111/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.3982
 116/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4052
 121/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4066
 126/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4048
 131/5000 [..............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4015
 136/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4029
 141/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4028
 146/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4041
 151/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4132
 156/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4128
 161/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4124
 166/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4157
 171/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4164
 176/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4136
 181/5000 [>.............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4122
 186/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4140
 191/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4136
 196/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4153
 201/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4159
 206/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4165
 211/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4180
 216/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4185
 221/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4199
 226/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4239
 231/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4251
 236/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4237
 241/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4266
 246/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4285
 251/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4263
 256/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4266
 261/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4291
 266/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4248
 271/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4236
 276/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4254
 281/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4278
 286/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4280
 291/5000 [>.............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4296
 296/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4270
 301/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4266
 306/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4268
 311/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4289
 316/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4297
 321/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4305
 326/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4325
 331/5000 [>.............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4344
 336/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4339
 341/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4328
 346/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4329
 351/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4330
 356/5000 [=>............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4343
 361/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4343
 366/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4350
 371/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4356
 376/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4351
 381/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4373
 386/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4373
 391/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4373
 396/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4379
 401/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4404
 406/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4443
 411/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4462
 416/5000 [=>............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4490
 421/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4494
 426/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4502
 431/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4501
 436/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4505
 441/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4526
 446/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4538
 451/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4554
 456/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4579
 461/5000 [=>............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4586
 466/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4597
 471/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4590
 476/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4588
 481/5000 [=>............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4590
 486/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4593
 491/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4591
 496/5000 [=>............................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4581
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4579
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4589
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4579
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4593
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4591
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4589
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4588
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4604
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4614
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4630
