2021-09-28 17:21:06.375902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.376410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:08.664732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:08.858588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:16 - loss: 0.2321 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4646
 101/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4614
 106/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4595
 116/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4667
 131/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4687
 136/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4721
 141/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4738
 146/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4795
 161/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4806
 201/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4806
 206/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4854
 211/5000 [>.............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4910
 216/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4926
 221/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4932
 226/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.4912
 231/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.4892
 236/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4881
 241/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.4938
 246/5000 [>.............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.4943
 251/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4924
 256/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4906
 261/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4904
 266/5000 [>.............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4925
 271/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4937
 276/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4920
 281/5000 [>.............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4897
 286/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4888
 291/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4866
 296/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.4858
 301/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4857
 306/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.4856
 311/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4855
 316/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.4848
 321/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4829
 326/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4853
 331/5000 [>.............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.4852
 336/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4863
 341/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.4868
 346/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4855
 351/5000 [=>............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4855
 356/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4865
 361/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4875
 366/5000 [=>............................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4874
 371/5000 [=>............................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4884
 376/5000 [=>............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4894
 381/5000 [=>............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4919
 386/5000 [=>............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4927
 391/5000 [=>............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4941
 396/5000 [=>............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4934
 401/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4923
 406/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4931
 411/5000 [=>............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4929
 416/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4952
 421/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4922
 426/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4915
 431/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4891
 436/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4890
 441/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4884
 446/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4879
 451/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4874
 456/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4864
 461/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4881
 466/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4876
 471/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4862
 476/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4866
 481/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4869
 486/5000 [=>............................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4868
 491/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4864
 496/5000 [=>............................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4863
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4842
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4834
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4841
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4849
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4860
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4871
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4889
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4896
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4872
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4894
