2021-09-28 20:11:25.471969: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.472484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.477706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.479207: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:27.851131: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:11:28.048478: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.2205 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2264 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2394 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5261
 116/5000 [..............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5095
 206/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5097
 211/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5118
 216/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5120
 221/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5104
 226/5000 [>.............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5169
 236/5000 [>.............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5153
 241/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5170
 246/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5179
 251/5000 [>.............................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5171
 256/5000 [>.............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5150
 271/5000 [>.............................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5152
 281/5000 [>.............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5160
 286/5000 [>.............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5175
 291/5000 [>.............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5155
 296/5000 [>.............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5128
 301/5000 [>.............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5110
 306/5000 [>.............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5137
 311/5000 [>.............................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5151
 316/5000 [>.............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5165
 321/5000 [>.............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5165
 326/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5190
 331/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5190
 336/5000 [=>............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5144
 346/5000 [=>............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5145
 351/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5128
 356/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5135
 361/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5125
 366/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5120
 371/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5121
 376/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5112
 381/5000 [=>............................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5113
 386/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5104
 391/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5084
 396/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5056
 401/5000 [=>............................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5037
 406/5000 [=>............................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5039
 411/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5051
 416/5000 [=>............................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5062
 421/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5074
 426/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5066
 431/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5081
 436/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5078
 441/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5070
 446/5000 [=>............................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5085
 451/5000 [=>............................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5086
 456/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5088
 461/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5076
 466/5000 [=>............................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5086
 471/5000 [=>............................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5070
 476/5000 [=>............................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5067
 481/5000 [=>............................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5060
 486/5000 [=>............................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5074
 491/5000 [=>............................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5051
 496/5000 [=>............................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5077
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5082
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5063
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5065
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5054
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5036
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5046
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5040
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5056
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5035
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5029
