2021-09-28 17:45:32.603924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.604427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609929: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:34.854495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:35.049748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:30 - loss: 0.3071 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4948
 121/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4968
 131/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5090
 161/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5094
 186/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5086
 191/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5120
 196/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5112
 201/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5095
 206/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5117
 211/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5166
 216/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5176
 221/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5158
 226/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5177
 231/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5195
 236/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5169
 241/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5162
 246/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5163
 251/5000 [>.............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5155
 256/5000 [>.............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5148
 261/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5111
 266/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5135
 271/5000 [>.............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.5137
 276/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5116
 281/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5139
 286/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5161
 291/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5175
 296/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5189
 301/5000 [>.............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5209
 311/5000 [>.............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5215
 316/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5177
 321/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5171
 326/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5196
 331/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5202
 336/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5185
 341/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5191
 346/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5220
 351/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5242
 356/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5258
 361/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5241
 366/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5240
 371/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5240
 376/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5261
 381/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5270
 386/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5275
 391/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5279
 396/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5283
 401/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5297
 406/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5300
 411/5000 [=>............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5314
 416/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5313
 421/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5311
 426/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5319
 431/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5346
 436/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5344
 441/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5347
 446/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5368
 451/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5375
 456/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5364
 461/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5371
 466/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5373
 471/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5359
 476/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5336
 481/5000 [=>............................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5339
 486/5000 [=>............................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5333
 491/5000 [=>............................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5332
 496/5000 [=>............................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5339
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5345
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5332
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5331
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5326
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5317
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5312
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5299
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5310
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5301
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.5293
