2021-09-28 21:00:28.983764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.984270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:31.094572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:00:31.281506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:40 - loss: 0.2530 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2322 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4988
  86/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4953
  91/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4782
 161/5000 [..............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4737
 176/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4740
 186/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4742
 191/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4733
 196/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4714
 201/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4736
 206/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.4777
 211/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4758
 216/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.4815
 221/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.4805
 226/5000 [>.............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.4823
 231/5000 [>.............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.4840
 236/5000 [>.............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.4864
 241/5000 [>.............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.4871
 246/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4902
 251/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4884
 256/5000 [>.............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4883
 261/5000 [>.............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4851
 266/5000 [>.............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4865
 271/5000 [>.............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4871
 276/5000 [>.............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4877
 281/5000 [>.............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4883
 286/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4881
 291/5000 [>.............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4907
 296/5000 [>.............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.4926
 301/5000 [>.............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.4897
 306/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4908
 311/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4900
 316/5000 [>.............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4928
 326/5000 [>.............................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.4926
 331/5000 [>.............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4949
 336/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4952
 341/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4962
 346/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4983
 351/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4974
 356/5000 [=>............................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4978
 361/5000 [=>............................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.4981
 366/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5005
 371/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4987
 376/5000 [=>............................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.4984
 381/5000 [=>............................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4984
 391/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4992
 396/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4980
 401/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4968
 406/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4956
 411/5000 [=>............................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.4973
 416/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4981
 421/5000 [=>............................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.4969
 426/5000 [=>............................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4977
 431/5000 [=>............................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4970
 436/5000 [=>............................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4982
 441/5000 [=>............................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4961
 446/5000 [=>............................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4951
 451/5000 [=>............................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4962
 456/5000 [=>............................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4956
 461/5000 [=>............................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.4954
 466/5000 [=>............................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4953
 471/5000 [=>............................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4964
 476/5000 [=>............................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4971
 481/5000 [=>............................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4973
 486/5000 [=>............................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.4988
 491/5000 [=>............................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.4994
 496/5000 [=>............................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.4980
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.4994
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.4988
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.4994
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.4988
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4983
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4977
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4976
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4985
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4991
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5000
