2021-09-28 12:53:40.900281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.900817: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907741: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:43.480332: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:53:43.686863: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:56 - loss: 0.2483 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2417 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 58s - loss: 0.2471 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 57s - loss: 0.2490 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 57s - loss: 0.2524 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5395
  91/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5396
 101/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5485
 106/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5322
 126/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5265
 141/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5192
 161/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5080
 181/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5083
 186/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5054
 191/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5065
 206/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5049
 211/5000 [>.............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5024
 216/5000 [>.............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5009
 221/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4995
 226/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4982
 231/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4944
 236/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4949
 241/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4929
 246/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4943
 251/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4914
 261/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4927
 266/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4910
 271/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4908
 276/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4920
 281/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4925
 286/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4937
 291/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4948
 296/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4973
 301/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4997
 306/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4993
 311/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4977
 316/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4987
 321/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4997
 326/5000 [>.............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5018
 331/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4997
 336/5000 [=>............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4976
 341/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4974
 346/5000 [=>............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4971
 351/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4997
 356/5000 [=>............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4983
 361/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4975
 366/5000 [=>............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4978
 371/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4970
 376/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4989
 381/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5000
 391/5000 [=>............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4992
 396/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4980
 401/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4968
 406/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4961
 411/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4954
 416/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4957
 421/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4941
 426/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4953
 431/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4979
 436/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4982
 441/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4989
 446/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4978
 451/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4989
 456/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4996
 461/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5011
 466/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5026
 471/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5011
 476/5000 [=>............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5000
 481/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5010
 486/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5008
 491/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4990
 496/5000 [=>............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5000
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4998
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4984
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4990
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5000
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5006
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5015
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5017
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5007
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.4994
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.4985
