2021-09-28 16:56:28.955865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.956372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:31.104439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:31.293480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:33 - loss: 0.2866 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.2608 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.2608 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 52s - loss: 0.2626 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.2592 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5275
 176/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5273
 181/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5315
 186/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5274
 206/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5272
 211/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5318
 216/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5333
 221/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5330
 226/5000 [>.............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5301
 231/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.5307
 236/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5288
 241/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5311
 246/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5293
 251/5000 [>.............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.5283
 256/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5273
 261/5000 [>.............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5295
 266/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5301
 271/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5314
 276/5000 [>.............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5341
 281/5000 [>.............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5331
 286/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.5308
 291/5000 [>.............................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.5333
 296/5000 [>.............................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5331
 301/5000 [>.............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5349
 306/5000 [>.............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5333
 311/5000 [>.............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5318
 316/5000 [>.............................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5329
 321/5000 [>.............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5308
 326/5000 [>.............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5325
 331/5000 [>.............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5323
 336/5000 [=>............................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5339
 341/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5331
 346/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5335
 351/5000 [=>............................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5322
 356/5000 [=>............................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.5298
 361/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5285
 366/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5273
 371/5000 [=>............................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.5267
 376/5000 [=>............................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5287
 381/5000 [=>............................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.5297
 386/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5285
 391/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5299
 396/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5323
 401/5000 [=>............................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5317
 406/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5310
 411/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5314
 416/5000 [=>............................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5313
 421/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5306
 426/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5305
 431/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5290
 436/5000 [=>............................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5284
 441/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5293
 446/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5287
 451/5000 [=>............................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.5304
 456/5000 [=>............................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.5307
 461/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5271
 466/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5270
 471/5000 [=>............................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5274
 476/5000 [=>............................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5265
 481/5000 [=>............................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5268
 486/5000 [=>............................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5280
 491/5000 [=>............................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.5275
 496/5000 [=>............................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.5270
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5257
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5257
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5268
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5260
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.5263
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.5270
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5277
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5269
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.5272
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5271
