2021-09-28 16:08:02.131933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.132443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138920: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:04.428100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:08:04.624418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:48 - loss: 0.2523 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5204
 196/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5144
 206/5000 [>.............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5165
 211/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5156
 216/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5139
 221/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5113
 226/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5097
 231/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5082
 236/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5093
 241/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5071
 246/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5081
 251/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.5092
 256/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5070
 261/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5065
 266/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5053
 271/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5055
 276/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5058
 281/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5060
 286/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5070
 291/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5065
 296/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5047
 301/5000 [>.............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5056
 306/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5065
 311/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5048
 316/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5032
 321/5000 [>.............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5028
 326/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5031
 331/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5045
 336/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5018
 341/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5009
 346/5000 [=>............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4994
 351/5000 [=>............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5009
 356/5000 [=>............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5034
 361/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5025
 366/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5011
 371/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5019
 376/5000 [=>............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.5032
 381/5000 [=>............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5013
 386/5000 [=>............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5005
 391/5000 [=>............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.5003
 396/5000 [=>............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.5010
 401/5000 [=>............................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5002
 406/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5020
 411/5000 [=>............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.5017
 416/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5014
 421/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5002
 426/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.5009
 431/5000 [=>............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4998
 436/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4991
 441/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4993
 446/5000 [=>............................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4978
 451/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4993
 456/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4991
 461/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4993
 466/5000 [=>............................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4996
 471/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4994
 476/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.5008
 481/5000 [=>............................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4985
 486/5000 [=>............................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4979
 491/5000 [=>............................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4969
 496/5000 [=>............................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.4972
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4974
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2540 - binary_accuracy: 0.4972
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4971
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4969
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4987
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.4989
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4994
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4993
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4976
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4967
