2021-09-28 18:58:01.984011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.984528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.989730: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.991239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:04.410959: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:04.612538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:45 - loss: 0.2461 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4917
 101/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4873
 131/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4987
 161/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4976
 171/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4989
 181/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4961
 186/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4968
 191/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4963
 196/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5015
 206/5000 [>.............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.4981
 211/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4967
 216/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.4981
 221/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4950
 226/5000 [>.............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4947
 231/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4918
 236/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4932
 241/5000 [>.............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4963
 246/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4992
 251/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4988
 256/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4989
 266/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4985
 271/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5026
 276/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5022
 281/5000 [>.............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5011
 286/5000 [>.............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5000
 291/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5010
 296/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5014
 301/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5030
 306/5000 [>.............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5007
 311/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4977
 316/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5006
 321/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5022
 326/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5031
 331/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5045
 336/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5048
 341/5000 [=>............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5032
 346/5000 [=>............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5040
 351/5000 [=>............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5043
 356/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5039
 361/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5036
 366/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5055
 371/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5078
 376/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5069
 381/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5071
 386/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5062
 391/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5038
 396/5000 [=>............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.5051
 401/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5067
 406/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5074
 411/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5075
 416/5000 [=>............................] - ETA: 51s - loss: 0.2500 - binary_accuracy: 0.5072
 421/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5078
 426/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5080
 431/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5072
 436/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5087
 441/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5084
 446/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5076
 451/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5055
 456/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5057
 461/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5067
 466/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5064
 471/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5049
 476/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5046
 481/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5048
 486/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5041
 491/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5043
 496/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5036
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5054
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5059
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5072
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5062
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5079
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5068
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5051
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5049
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5057
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5055
