2021-09-28 12:29:22.408195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.408474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:24.726324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:29:24.917749: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:17 - loss: 0.2287 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.6194
  36/5000 [..............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.6389
  41/5000 [..............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.6341
  46/5000 [..............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.6217
  51/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.6157
  56/5000 [..............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.6286
  61/5000 [..............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.6328
  66/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.6141
  76/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.6000
  81/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5837
  91/5000 [..............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5477
 116/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5431
 121/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5466
 151/5000 [..............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5553
 166/5000 [..............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5523
 181/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5514
 186/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5516
 191/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5531
 201/5000 [>.............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5572
 206/5000 [>.............................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5592
 211/5000 [>.............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5592
 216/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5593
 221/5000 [>.............................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5593
 226/5000 [>.............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5593
 231/5000 [>.............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5576
 236/5000 [>.............................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5593
 241/5000 [>.............................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5560
 246/5000 [>.............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5553
 251/5000 [>.............................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5530
 256/5000 [>.............................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5516
 261/5000 [>.............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5525
 266/5000 [>.............................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5519
 271/5000 [>.............................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5506
 276/5000 [>.............................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5478
 281/5000 [>.............................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5480
 286/5000 [>.............................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5503
 291/5000 [>.............................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5533
 296/5000 [>.............................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5547
 301/5000 [>.............................] - ETA: 50s - loss: 0.2445 - binary_accuracy: 0.5555
 306/5000 [>.............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5556
 311/5000 [>.............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5543
 316/5000 [>.............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5538
 321/5000 [>.............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5526
 326/5000 [>.............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5540
 331/5000 [>.............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5523
 336/5000 [=>............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5500
 341/5000 [=>............................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5519
 346/5000 [=>............................] - ETA: 50s - loss: 0.2431 - binary_accuracy: 0.5532
 351/5000 [=>............................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5521
 356/5000 [=>............................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5551
 361/5000 [=>............................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5529
 366/5000 [=>............................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5536
 371/5000 [=>............................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5531
 376/5000 [=>............................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5521
 381/5000 [=>............................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5518
 391/5000 [=>............................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5509
 396/5000 [=>............................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5490
 401/5000 [=>............................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5486
 406/5000 [=>............................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5488
 411/5000 [=>............................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5494
 416/5000 [=>............................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5466
 421/5000 [=>............................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5482
 426/5000 [=>............................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5474
 431/5000 [=>............................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5476
 436/5000 [=>............................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5491
 441/5000 [=>............................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5488
 446/5000 [=>............................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5466
 451/5000 [=>............................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5481
 456/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5482
 461/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5479
 466/5000 [=>............................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5476
 471/5000 [=>............................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.5465
 476/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5462
 481/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5451
 486/5000 [=>............................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5457
 491/5000 [=>............................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5462
 496/5000 [=>............................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5460
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5489
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5490
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5479
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5484
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5505
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5502
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5514
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5507
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2411 - binary_accuracy: 0.5512
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5498
