2021-09-28 18:57:49.752047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.752571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.757940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758472: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758955: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.759432: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:52.205543: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:57:52.408094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:19 - loss: 0.2880 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2417 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4839
 191/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4866
 206/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4864
 211/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4834
 216/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4852
 221/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4805
 226/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4779
 231/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4797
 236/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4797
 241/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4830
 246/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4813
 251/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4781
 256/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4820
 261/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.4843
 266/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.4850
 271/5000 [>.............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4863
 276/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4855
 281/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4854
 286/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4853
 291/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4845
 296/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4811
 301/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4797
 306/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4810
 311/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4810
 321/5000 [>.............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.4816
 326/5000 [>.............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4822
 331/5000 [>.............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4834
 336/5000 [=>............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4833
 341/5000 [=>............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4856
 346/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4850
 351/5000 [=>............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4832
 356/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.4820
 361/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.4814
 366/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.4852
 376/5000 [=>............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.4878
 381/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.4877
 386/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.4886
 391/5000 [=>............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.4910
 396/5000 [=>............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4939
 401/5000 [=>............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4913
 406/5000 [=>............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4892
 411/5000 [=>............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4925
 416/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.4928
 421/5000 [=>............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.4941
 426/5000 [=>............................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.4958
 431/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4947
 436/5000 [=>............................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.4927
 441/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4925
 446/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4928
 451/5000 [=>............................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4931
 456/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4961
 461/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4959
 466/5000 [=>............................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.4931
 471/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4943
 476/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4929
 481/5000 [=>............................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.4919
 486/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4930
 491/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4929
 496/5000 [=>............................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.4940
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4954
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.4964
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4990
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4988
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5000
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4991
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4993
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4998
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5015
