2021-09-28 18:10:23.372299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.372821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378658: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379153: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:25.969871: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:26.176369: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:55 - loss: 0.2290 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 57s - loss: 0.2447 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 57s - loss: 0.2442 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 56s - loss: 0.2469 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 56s - loss: 0.2468 - binary_accuracy: 0.5034
 121/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 56s - loss: 0.2459 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5038
 136/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5082
 151/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5260
 186/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5194
 206/5000 [>.............................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.5184
 211/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5175
 216/5000 [>.............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.5167
 221/5000 [>.............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.5149
 226/5000 [>.............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5115
 231/5000 [>.............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5108
 236/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5093
 241/5000 [>.............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.5087
 246/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5081
 251/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5076
 256/5000 [>.............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5070
 261/5000 [>.............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5080
 266/5000 [>.............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5090
 271/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5058
 281/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5060
 286/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5070
 291/5000 [>.............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5079
 296/5000 [>.............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5081
 301/5000 [>.............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5096
 306/5000 [>.............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5085
 311/5000 [>.............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5055
 316/5000 [>.............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5025
 321/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4991
 326/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.4975
 331/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4979
 336/5000 [=>............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5006
 341/5000 [=>............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.5003
 346/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5029
 351/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5037
 356/5000 [=>............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5045
 361/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5030
 366/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5049
 371/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5035
 376/5000 [=>............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5053
 381/5000 [=>............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5060
 386/5000 [=>............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5057
 391/5000 [=>............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5049
 396/5000 [=>............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5051
 401/5000 [=>............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5047
 406/5000 [=>............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5044
 411/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5041
 416/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5053
 421/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5055
 426/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5056
 431/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5049
 436/5000 [=>............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5041
 441/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5029
 446/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5036
 451/5000 [=>............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5020
 456/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5018
 461/5000 [=>............................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5028
 466/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5047
 471/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5036
 476/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5046
 481/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5031
 486/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5049
 491/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5047
 496/5000 [=>............................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5048
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5042
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5040
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5053
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5035
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5033
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5019
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5032
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5037
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5061
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5059
