2021-09-28 10:21:47.612137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.612416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618072: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:49.723824: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:49.914287: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:00 - loss: 0.2380 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2390 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.6375
  21/5000 [..............................] - ETA: 52s - loss: 0.2369 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.5944
  41/5000 [..............................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5739
  51/5000 [..............................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5577
  76/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5630
  86/5000 [..............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5651
  91/5000 [..............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5679
 111/5000 [..............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5638
 121/5000 [..............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 51s - loss: 0.2416 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 51s - loss: 0.2410 - binary_accuracy: 0.5679
 136/5000 [..............................] - ETA: 51s - loss: 0.2409 - binary_accuracy: 0.5691
 141/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5660
 146/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5695
 156/5000 [..............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5665
 166/5000 [..............................] - ETA: 51s - loss: 0.2417 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5626
 176/5000 [>.............................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5635
 186/5000 [>.............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5644
 196/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5684
 201/5000 [>.............................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5731
 206/5000 [>.............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5670
 211/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5659
 216/5000 [>.............................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5657
 221/5000 [>.............................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5629
 226/5000 [>.............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5566
 231/5000 [>.............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5558
 236/5000 [>.............................] - ETA: 50s - loss: 0.2443 - binary_accuracy: 0.5559
 241/5000 [>.............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5544
 246/5000 [>.............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5545
 251/5000 [>.............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5538
 256/5000 [>.............................] - ETA: 50s - loss: 0.2438 - binary_accuracy: 0.5516
 261/5000 [>.............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5502
 266/5000 [>.............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5511
 271/5000 [>.............................] - ETA: 50s - loss: 0.2444 - binary_accuracy: 0.5498
 276/5000 [>.............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5507
 281/5000 [>.............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5502
 286/5000 [>.............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5497
 291/5000 [>.............................] - ETA: 50s - loss: 0.2440 - binary_accuracy: 0.5485
 296/5000 [>.............................] - ETA: 50s - loss: 0.2439 - binary_accuracy: 0.5480
 301/5000 [>.............................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5482
 306/5000 [>.............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5497
 311/5000 [>.............................] - ETA: 49s - loss: 0.2438 - binary_accuracy: 0.5479
 316/5000 [>.............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5481
 321/5000 [>.............................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5489
 326/5000 [>.............................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5491
 331/5000 [>.............................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5492
 336/5000 [=>............................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5494
 341/5000 [=>............................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5490
 346/5000 [=>............................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5491
 351/5000 [=>............................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5504
 356/5000 [=>............................] - ETA: 49s - loss: 0.2430 - binary_accuracy: 0.5506
 361/5000 [=>............................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5507
 366/5000 [=>............................] - ETA: 49s - loss: 0.2427 - binary_accuracy: 0.5497
 371/5000 [=>............................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5521
 381/5000 [=>............................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5512
 386/5000 [=>............................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5492
 391/5000 [=>............................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5509
 396/5000 [=>............................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5495
 401/5000 [=>............................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5491
 406/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5493
 411/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5484
 416/5000 [=>............................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5495
 421/5000 [=>............................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5496
 426/5000 [=>............................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5498
 431/5000 [=>............................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5513
 436/5000 [=>............................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5491
 441/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5478
 446/5000 [=>............................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.5462
 451/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5463
 456/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5461
 461/5000 [=>............................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5453
 466/5000 [=>............................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5464
 471/5000 [=>............................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5461
 476/5000 [=>............................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5450
 481/5000 [=>............................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5455
 486/5000 [=>............................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5457
 491/5000 [=>............................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5454
 496/5000 [=>............................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5452
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5445
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5443
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5464
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5457
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5447
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5445
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5443
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5451
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5453
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5454
