2021-09-28 13:40:54.999959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.000477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.005619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.007092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:57.296008: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:40:57.490461: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:03 - loss: 0.3184 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.2924 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 53s - loss: 0.2742 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 53s - loss: 0.2718 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 53s - loss: 0.2714 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 53s - loss: 0.2697 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 53s - loss: 0.2684 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 53s - loss: 0.2666 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 52s - loss: 0.2670 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 52s - loss: 0.2664 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 52s - loss: 0.2662 - binary_accuracy: 0.3922
  56/5000 [..............................] - ETA: 52s - loss: 0.2648 - binary_accuracy: 0.4000
  61/5000 [..............................] - ETA: 52s - loss: 0.2651 - binary_accuracy: 0.3934
  66/5000 [..............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 52s - loss: 0.2623 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 52s - loss: 0.2617 - binary_accuracy: 0.3895
  81/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.3827
  86/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.3884
  91/5000 [..............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.3868
  96/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.3938
 101/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4144
 116/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4276
 121/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4575
 151/5000 [..............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.4925
 206/5000 [>.............................] - ETA: 52s - loss: 0.2408 - binary_accuracy: 0.4971
 211/5000 [>.............................] - ETA: 52s - loss: 0.2406 - binary_accuracy: 0.5005
 216/5000 [>.............................] - ETA: 52s - loss: 0.2401 - binary_accuracy: 0.5019
 221/5000 [>.............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5059
 226/5000 [>.............................] - ETA: 51s - loss: 0.2400 - binary_accuracy: 0.5071
 231/5000 [>.............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5056
 236/5000 [>.............................] - ETA: 51s - loss: 0.2395 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5114
 251/5000 [>.............................] - ETA: 51s - loss: 0.2383 - binary_accuracy: 0.5163
 256/5000 [>.............................] - ETA: 51s - loss: 0.2381 - binary_accuracy: 0.5188
 261/5000 [>.............................] - ETA: 51s - loss: 0.2377 - binary_accuracy: 0.5203
 266/5000 [>.............................] - ETA: 51s - loss: 0.2372 - binary_accuracy: 0.5203
 271/5000 [>.............................] - ETA: 51s - loss: 0.2368 - binary_accuracy: 0.5218
 276/5000 [>.............................] - ETA: 51s - loss: 0.2364 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 51s - loss: 0.2358 - binary_accuracy: 0.5217
 286/5000 [>.............................] - ETA: 51s - loss: 0.2355 - binary_accuracy: 0.5231
 291/5000 [>.............................] - ETA: 51s - loss: 0.2349 - binary_accuracy: 0.5244
 296/5000 [>.............................] - ETA: 51s - loss: 0.2347 - binary_accuracy: 0.5243
 301/5000 [>.............................] - ETA: 50s - loss: 0.2344 - binary_accuracy: 0.5249
 306/5000 [>.............................] - ETA: 50s - loss: 0.2340 - binary_accuracy: 0.5261
 311/5000 [>.............................] - ETA: 50s - loss: 0.2341 - binary_accuracy: 0.5228
 316/5000 [>.............................] - ETA: 50s - loss: 0.2338 - binary_accuracy: 0.5247
 321/5000 [>.............................] - ETA: 50s - loss: 0.2335 - binary_accuracy: 0.5271
 326/5000 [>.............................] - ETA: 50s - loss: 0.2334 - binary_accuracy: 0.5264
 331/5000 [>.............................] - ETA: 50s - loss: 0.2334 - binary_accuracy: 0.5275
 336/5000 [=>............................] - ETA: 50s - loss: 0.2330 - binary_accuracy: 0.5292
 341/5000 [=>............................] - ETA: 50s - loss: 0.2326 - binary_accuracy: 0.5284
 346/5000 [=>............................] - ETA: 50s - loss: 0.2325 - binary_accuracy: 0.5283
 351/5000 [=>............................] - ETA: 50s - loss: 0.2321 - binary_accuracy: 0.5276
 356/5000 [=>............................] - ETA: 50s - loss: 0.2322 - binary_accuracy: 0.5292
 361/5000 [=>............................] - ETA: 50s - loss: 0.2321 - binary_accuracy: 0.5291
 366/5000 [=>............................] - ETA: 50s - loss: 0.2319 - binary_accuracy: 0.5301
 371/5000 [=>............................] - ETA: 50s - loss: 0.2315 - binary_accuracy: 0.5332
 376/5000 [=>............................] - ETA: 49s - loss: 0.2313 - binary_accuracy: 0.5356
 381/5000 [=>............................] - ETA: 49s - loss: 0.2312 - binary_accuracy: 0.5375
 386/5000 [=>............................] - ETA: 49s - loss: 0.2311 - binary_accuracy: 0.5373
 391/5000 [=>............................] - ETA: 49s - loss: 0.2306 - binary_accuracy: 0.5386
 396/5000 [=>............................] - ETA: 49s - loss: 0.2304 - binary_accuracy: 0.5399
 401/5000 [=>............................] - ETA: 49s - loss: 0.2298 - binary_accuracy: 0.5421
 406/5000 [=>............................] - ETA: 49s - loss: 0.2296 - binary_accuracy: 0.5434
 411/5000 [=>............................] - ETA: 49s - loss: 0.2294 - binary_accuracy: 0.5436
 416/5000 [=>............................] - ETA: 49s - loss: 0.2291 - binary_accuracy: 0.5442
 421/5000 [=>............................] - ETA: 49s - loss: 0.2289 - binary_accuracy: 0.5458
 426/5000 [=>............................] - ETA: 49s - loss: 0.2290 - binary_accuracy: 0.5455
 431/5000 [=>............................] - ETA: 49s - loss: 0.2288 - binary_accuracy: 0.5476
 436/5000 [=>............................] - ETA: 49s - loss: 0.2286 - binary_accuracy: 0.5482
 441/5000 [=>............................] - ETA: 49s - loss: 0.2284 - binary_accuracy: 0.5501
 446/5000 [=>............................] - ETA: 49s - loss: 0.2282 - binary_accuracy: 0.5507
 451/5000 [=>............................] - ETA: 49s - loss: 0.2280 - binary_accuracy: 0.5508
 456/5000 [=>............................] - ETA: 48s - loss: 0.2277 - binary_accuracy: 0.5509
 461/5000 [=>............................] - ETA: 48s - loss: 0.2275 - binary_accuracy: 0.5505
 466/5000 [=>............................] - ETA: 48s - loss: 0.2273 - binary_accuracy: 0.5515
 471/5000 [=>............................] - ETA: 48s - loss: 0.2273 - binary_accuracy: 0.5507
 476/5000 [=>............................] - ETA: 48s - loss: 0.2270 - binary_accuracy: 0.5500
 481/5000 [=>............................] - ETA: 48s - loss: 0.2268 - binary_accuracy: 0.5509
 486/5000 [=>............................] - ETA: 48s - loss: 0.2266 - binary_accuracy: 0.5506
 491/5000 [=>............................] - ETA: 48s - loss: 0.2264 - binary_accuracy: 0.5487
 496/5000 [=>............................] - ETA: 48s - loss: 0.2261 - binary_accuracy: 0.5492
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2260 - binary_accuracy: 0.5497
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2259 - binary_accuracy: 0.5498
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2256 - binary_accuracy: 0.5499
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2254 - binary_accuracy: 0.5496
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2252 - binary_accuracy: 0.5505
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2251 - binary_accuracy: 0.5506
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2250 - binary_accuracy: 0.5492
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2248 - binary_accuracy: 0.5493
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2245 - binary_accuracy: 0.5497
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2243 - binary_accuracy: 0.5495
