2021-09-28 18:10:35.720312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.720898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:38.265874: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:38.471822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:04 - loss: 0.2472 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2432 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2566 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5093
  91/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5127
 131/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5126
 156/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5124
 206/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5118
 216/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5093
 221/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5050
 226/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.5044
 231/5000 [>.............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.5030
 236/5000 [>.............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.5034
 241/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5046
 246/5000 [>.............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.5024
 251/5000 [>.............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.5036
 256/5000 [>.............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.5039
 261/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5042
 266/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5008
 271/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5004
 276/5000 [>.............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.4993
 281/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4989
 286/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4990
 296/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4973
 301/5000 [>.............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4970
 306/5000 [>.............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4961
 311/5000 [>.............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5003
 316/5000 [>.............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.4975
 321/5000 [>.............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.4945
 331/5000 [>.............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4937
 336/5000 [=>............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.4940
 341/5000 [=>............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4915
 346/5000 [=>............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4925
 351/5000 [=>............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4929
 356/5000 [=>............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4933
 361/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4958
 366/5000 [=>............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4945
 371/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4949
 376/5000 [=>............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4973
 381/5000 [=>............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5000
 391/5000 [=>............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5003
 396/5000 [=>............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4985
 401/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4998
 406/5000 [=>............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4995
 411/5000 [=>............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4981
 421/5000 [=>............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4983
 426/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4981
 431/5000 [=>............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4965
 436/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4968
 441/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.4984
 446/5000 [=>............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4978
 451/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4953
 456/5000 [=>............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4965
 461/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4967
 466/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4966
 471/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4972
 476/5000 [=>............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4962
 481/5000 [=>............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4973
 486/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4971
 491/5000 [=>............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4969
 496/5000 [=>............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4980
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4974
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4972
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4986
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4984
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4985
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4983
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4981
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4961
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4941
