2021-09-28 10:21:59.864156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.864429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:02.082870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:02.273957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:39 - loss: 0.2821 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2655 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2641 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.2622 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.2624 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.2640 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.2611 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 51s - loss: 0.2578 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4732
  76/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4703
  96/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4667
 101/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4707
 121/5000 [..............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4661
 126/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4687
 136/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4689
 156/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4705
 161/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4693
 181/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4663
 186/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4617
 206/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4631
 211/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.4654
 216/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4648
 221/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4679
 226/5000 [>.............................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4664
 231/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4632
 236/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4636
 241/5000 [>.............................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4680
 246/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4675
 251/5000 [>.............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4685
 256/5000 [>.............................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.4687
 261/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4690
 266/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.4669
 271/5000 [>.............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4672
 276/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4659
 281/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4662
 286/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4650
 291/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4653
 296/5000 [>.............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4669
 301/5000 [>.............................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4691
 306/5000 [>.............................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4693
 311/5000 [>.............................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4714
 316/5000 [>.............................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4703
 321/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4704
 326/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4699
 331/5000 [>.............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4701
 336/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4732
 341/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4745
 346/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4734
 351/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4735
 356/5000 [=>............................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4736
 361/5000 [=>............................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4731
 366/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4721
 371/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4712
 376/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4729
 381/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4714
 386/5000 [=>............................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4710
 391/5000 [=>............................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4711
 396/5000 [=>............................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4732
 401/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4743
 406/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4729
 411/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4740
 416/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4736
 421/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4722
 426/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4737
 431/5000 [=>............................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4719
 436/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4706
 441/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4712
 446/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4713
 451/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4701
 456/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4697
 461/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4685
 466/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4682
 471/5000 [=>............................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4696
 476/5000 [=>............................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4702
 481/5000 [=>............................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4694
 486/5000 [=>............................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4704
 491/5000 [=>............................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4713
 496/5000 [=>............................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4714
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4727
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4711
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4708
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4717
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4718
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4719
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4712
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4735
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4750
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.4747
