2021-09-28 11:38:40.648080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.648356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.653323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.653598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.654061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:40.654288: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:38:42.855623: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:38:43.046455: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:18 - loss: 0.2499 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2360 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4444
  86/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4527
  96/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.4455
 106/5000 [..............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 51s - loss: 0.2582 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 51s - loss: 0.2577 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 51s - loss: 0.2573 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4630
 151/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4615
 161/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.4634
 166/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4591
 181/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4575
 186/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4592
 201/5000 [>.............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4557
 206/5000 [>.............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4553
 211/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4512
 216/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4519
 221/5000 [>.............................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4516
 226/5000 [>.............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4513
 231/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4519
 236/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4551
 241/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4556
 246/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4553
 251/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4582
 256/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4602
 261/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4636
 266/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4617
 271/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4642
 276/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4638
 281/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4619
 286/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4594
 291/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4605
 296/5000 [>.............................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.4601
 301/5000 [>.............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4618
 306/5000 [>.............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4627
 311/5000 [>.............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4643
 316/5000 [>.............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4652
 321/5000 [>.............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4654
 326/5000 [>.............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4663
 331/5000 [>.............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4659
 336/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4685
 341/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4680
 346/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4682
 351/5000 [=>............................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4695
 356/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4697
 361/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4698
 366/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4716
 371/5000 [=>............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4728
 376/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4718
 381/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4735
 386/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4725
 391/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4731
 396/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4742
 401/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4728
 406/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4719
 411/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4710
 416/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4702
 421/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4694
 426/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4685
 431/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4691
 436/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4716
 441/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4703
 446/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4686
 451/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4705
 456/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4706
 461/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4703
 466/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4704
 471/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4713
 476/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4710
 481/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4694
 486/5000 [=>............................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4695
 491/5000 [=>............................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4705
 496/5000 [=>............................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4702
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4703
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4711
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4724
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4729
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4722
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4734
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4734
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4743
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4754
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4758
