2021-09-28 21:48:57.748127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.748656: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755082: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:49:00.283711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:49:00.489606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.2084 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2456 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4953
  91/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4859
 161/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4796
 196/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.4846
 206/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4854
 211/5000 [>.............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4844
 216/5000 [>.............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.4843
 221/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4814
 226/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4788
 231/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.4814
 236/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4856
 241/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4888
 246/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.4878
 251/5000 [>.............................] - ETA: 53s - loss: 0.2459 - binary_accuracy: 0.4876
 256/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.4883
 261/5000 [>.............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.4874
 266/5000 [>.............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.4887
 271/5000 [>.............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.4900
 276/5000 [>.............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.4847
 286/5000 [>.............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.4846
 291/5000 [>.............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.4852
 296/5000 [>.............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.4845
 301/5000 [>.............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.4850
 306/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.4850
 311/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.4855
 316/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.4848
 321/5000 [>.............................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.4841
 326/5000 [>.............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.4828
 331/5000 [>.............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.4846
 336/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.4833
 346/5000 [=>............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.4838
 351/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.4838
 356/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.4843
 361/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.4870
 366/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.4880
 371/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.4879
 376/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.4862
 381/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.4877
 386/5000 [=>............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.4881
 391/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.4885
 396/5000 [=>............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.4869
 401/5000 [=>............................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.4863
 406/5000 [=>............................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.4847
 411/5000 [=>............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.4852
 416/5000 [=>............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.4861
 421/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.4865
 426/5000 [=>............................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.4869
 431/5000 [=>............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.4858
 436/5000 [=>............................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.4862
 441/5000 [=>............................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.4862
 446/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.4883
 451/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.4874
 456/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.4868
 461/5000 [=>............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.4881
 466/5000 [=>............................] - ETA: 51s - loss: 0.2429 - binary_accuracy: 0.4888
 471/5000 [=>............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.4896
 476/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.4903
 481/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.4906
 486/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.4909
 491/5000 [=>............................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.4912
 496/5000 [=>............................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.4919
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.4910
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.4909
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.4912
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.4907
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.4917
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.4928
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.4915
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.4903
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4913
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4923
