2021-09-28 16:57:42.595914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.596421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.601420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.601939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.602406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:42.602865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:57:44.887799: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:57:45.081282: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:25 - loss: 0.2819 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2657 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2612 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.2613 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 53s - loss: 0.2592 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5289
  81/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.5275
  96/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5250
 101/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5232
 156/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5319
 196/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5353
 206/5000 [>.............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5350
 211/5000 [>.............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5374
 216/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5370
 221/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5367
 226/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5363
 231/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5385
 236/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5373
 241/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5378
 246/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5374
 251/5000 [>.............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5378
 256/5000 [>.............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5383
 261/5000 [>.............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5395
 266/5000 [>.............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5406
 271/5000 [>.............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5410
 276/5000 [>.............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5406
 281/5000 [>.............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5416
 286/5000 [>.............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5399
 291/5000 [>.............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5381
 296/5000 [>.............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5351
 301/5000 [>.............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5362
 306/5000 [>.............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5346
 311/5000 [>.............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5325
 316/5000 [>.............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5323
 321/5000 [>.............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5308
 326/5000 [>.............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5288
 331/5000 [>.............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5269
 336/5000 [=>............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5274
 341/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5290
 346/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5306
 351/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5311
 356/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5315
 361/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5324
 366/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5322
 371/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5310
 376/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5314
 381/5000 [=>............................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5318
 386/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5306
 391/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5309
 396/5000 [=>............................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5333
 401/5000 [=>............................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5322
 406/5000 [=>............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5291
 411/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5285
 416/5000 [=>............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5293
 421/5000 [=>............................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5283
 426/5000 [=>............................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5272
 431/5000 [=>............................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5267
 436/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5280
 441/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5270
 446/5000 [=>............................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5274
 451/5000 [=>............................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5273
 456/5000 [=>............................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5276
 461/5000 [=>............................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5280
 466/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5270
 471/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5265
 476/5000 [=>............................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5265
 481/5000 [=>............................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5264
 486/5000 [=>............................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5259
 491/5000 [=>............................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5279
 496/5000 [=>............................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5274
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5281
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5281
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5264
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5260
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5255
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5255
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5254
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5261
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5257
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5260
