2021-09-28 11:10:22.216254: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.216533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.221737: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222029: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222518: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:24.666821: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:10:24.868480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:25 - loss: 0.2486 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5155
 166/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5181
 171/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5237
 191/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5254
 206/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5272
 211/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5289
 216/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5278
 221/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5276
 226/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5274
 231/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5273
 236/5000 [>.............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5280
 241/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5286
 246/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5301
 251/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5331
 256/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5359
 261/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5349
 266/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5368
 271/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5358
 276/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5326
 281/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5324
 286/5000 [>.............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5308
 291/5000 [>.............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5299
 296/5000 [>.............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5297
 301/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5302
 306/5000 [>.............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5301
 311/5000 [>.............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5286
 316/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5247
 321/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5246
 326/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5245
 331/5000 [>.............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5245
 336/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5262
 341/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5255
 346/5000 [=>............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5254
 351/5000 [=>............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5242
 356/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5253
 361/5000 [=>............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5252
 366/5000 [=>............................] - ETA: 51s - loss: 0.2483 - binary_accuracy: 0.5240
 371/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5240
 376/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5229
 381/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5234
 386/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5233
 391/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5223
 396/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5217
 401/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5212
 406/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5222
 411/5000 [=>............................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5236
 416/5000 [=>............................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5226
 421/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5202
 426/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5207
 431/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5202
 436/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5202
 441/5000 [=>............................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5197
 446/5000 [=>............................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5215
 451/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5215
 456/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5215
 461/5000 [=>............................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5215
 466/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5223
 471/5000 [=>............................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5236
 476/5000 [=>............................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5210
 481/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5202
 486/5000 [=>............................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5206
 491/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5177
 496/5000 [=>............................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5194
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5190
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5198
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5198
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5194
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5213
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5209
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5209
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5198
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5183
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5176
