2021-09-28 19:48:25.880140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.880657: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.885806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886824: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.887286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:28.163544: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:28.356383: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:42 - loss: 0.2924 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2686 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5167
 101/5000 [..............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5311
 156/5000 [..............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5337
 171/5000 [>.............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5345
 176/5000 [>.............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5352
 181/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5340
 196/5000 [>.............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5353
 206/5000 [>.............................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5350
 211/5000 [>.............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5422
 216/5000 [>.............................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5426
 221/5000 [>.............................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5457
 226/5000 [>.............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5478
 231/5000 [>.............................] - ETA: 51s - loss: 0.2418 - binary_accuracy: 0.5463
 236/5000 [>.............................] - ETA: 51s - loss: 0.2415 - binary_accuracy: 0.5500
 241/5000 [>.............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5502
 246/5000 [>.............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5520
 251/5000 [>.............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5506
 256/5000 [>.............................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5492
 261/5000 [>.............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5525
 266/5000 [>.............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5526
 271/5000 [>.............................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5528
 276/5000 [>.............................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5543
 281/5000 [>.............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5573
 286/5000 [>.............................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5559
 291/5000 [>.............................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5595
 296/5000 [>.............................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5635
 306/5000 [>.............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5614
 311/5000 [>.............................] - ETA: 50s - loss: 0.2410 - binary_accuracy: 0.5601
 316/5000 [>.............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5614
 321/5000 [>.............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5620
 326/5000 [>.............................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5650
 331/5000 [>.............................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5644
 336/5000 [=>............................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5625
 341/5000 [=>............................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5625
 346/5000 [=>............................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5653
 351/5000 [=>............................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5647
 356/5000 [=>............................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5635
 361/5000 [=>............................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5640
 366/5000 [=>............................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5628
 371/5000 [=>............................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5628
 376/5000 [=>............................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5617
 381/5000 [=>............................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5606
 386/5000 [=>............................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5596
 391/5000 [=>............................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5586
 396/5000 [=>............................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5566
 401/5000 [=>............................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5566
 406/5000 [=>............................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5581
 411/5000 [=>............................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5586
 416/5000 [=>............................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5582
 421/5000 [=>............................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5606
 426/5000 [=>............................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5615
 431/5000 [=>............................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5606
 436/5000 [=>............................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5619
 441/5000 [=>............................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5619
 446/5000 [=>............................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5628
 451/5000 [=>............................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5636
 456/5000 [=>............................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5649
 461/5000 [=>............................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5653
 466/5000 [=>............................] - ETA: 48s - loss: 0.2390 - binary_accuracy: 0.5648
 471/5000 [=>............................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5656
 476/5000 [=>............................] - ETA: 48s - loss: 0.2390 - binary_accuracy: 0.5647
 481/5000 [=>............................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5634
 486/5000 [=>............................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5638
 491/5000 [=>............................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5625
 496/5000 [=>............................] - ETA: 48s - loss: 0.2390 - binary_accuracy: 0.5625
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2390 - binary_accuracy: 0.5633
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5640
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5648
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5647
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2385 - binary_accuracy: 0.5655
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2383 - binary_accuracy: 0.5673
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5657
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2381 - binary_accuracy: 0.5653
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5645
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2382 - binary_accuracy: 0.5645
