2021-09-28 11:36:50.664293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.664577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669695: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:53.034831: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:53.233503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:14 - loss: 0.2560 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5372
 126/5000 [..............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5426
 141/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5376
 146/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5391
 156/5000 [..............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5497
 176/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5466
 181/5000 [>.............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5466
 196/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5413
 206/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5379
 211/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5355
 216/5000 [>.............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5380
 221/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5421
 226/5000 [>.............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5407
 231/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5385
 236/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5407
 241/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5378
 246/5000 [>.............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5374
 251/5000 [>.............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5355
 256/5000 [>.............................] - ETA: 52s - loss: 0.2482 - binary_accuracy: 0.5352
 261/5000 [>.............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5333
 266/5000 [>.............................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5346
 271/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5351
 276/5000 [>.............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5377
 281/5000 [>.............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5388
 286/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5406
 291/5000 [>.............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5409
 296/5000 [>.............................] - ETA: 51s - loss: 0.2481 - binary_accuracy: 0.5399
 301/5000 [>.............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5409
 306/5000 [>.............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5431
 311/5000 [>.............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5402
 316/5000 [>.............................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.5392
 321/5000 [>.............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5421
 326/5000 [>.............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5417
 331/5000 [>.............................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5420
 336/5000 [=>............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5399
 341/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5390
 346/5000 [=>............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5410
 351/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5396
 356/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5399
 361/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5385
 366/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5372
 371/5000 [=>............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5348
 376/5000 [=>............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.5330
 381/5000 [=>............................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5307
 386/5000 [=>............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.5311
 391/5000 [=>............................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5325
 396/5000 [=>............................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5333
 401/5000 [=>............................] - ETA: 50s - loss: 0.2478 - binary_accuracy: 0.5337
 406/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5340
 411/5000 [=>............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.5338
 416/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5356
 421/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5368
 426/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5376
 431/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5383
 436/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5399
 441/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5392
 446/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5386
 451/5000 [=>............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.5406
 456/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5417
 461/5000 [=>............................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5410
 466/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5408
 471/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5397
 476/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5408
 481/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5405
 486/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5407
 491/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5426
 496/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5431
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5433
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5431
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5417
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5411
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5424
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5426
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5412
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5407
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5394
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5381
