2021-09-28 17:46:09.644209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.644744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.650071: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.650615: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.651108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.651593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:12.111804: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:12.313079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:12 - loss: 0.2776 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 55s - loss: 0.2622 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2638 - binary_accuracy: 0.4426
  66/5000 [..............................] - ETA: 55s - loss: 0.2634 - binary_accuracy: 0.4455
  71/5000 [..............................] - ETA: 55s - loss: 0.2627 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4654
 161/5000 [..............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.4705
 181/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.4617
 206/5000 [>.............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.4573
 211/5000 [>.............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4597
 216/5000 [>.............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4574
 221/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4597
 226/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4619
 231/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4597
 236/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4576
 241/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4573
 246/5000 [>.............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4553
 251/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4598
 256/5000 [>.............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4602
 261/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4621
 266/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4617
 271/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4635
 276/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4630
 281/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4612
 286/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4636
 291/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.4667
 296/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4682
 301/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4704
 306/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4712
 311/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4714
 316/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4753
 321/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4760
 326/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4779
 331/5000 [>.............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4798
 336/5000 [=>............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4821
 341/5000 [=>............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4845
 346/5000 [=>............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4879
 351/5000 [=>............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.4906
 356/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4899
 361/5000 [=>............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4920
 366/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4918
 371/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4916
 376/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4904
 381/5000 [=>............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4919
 386/5000 [=>............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4922
 391/5000 [=>............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4916
 396/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4919
 401/5000 [=>............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4923
 406/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4946
 411/5000 [=>............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4944
 416/5000 [=>............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4966
 421/5000 [=>............................] - ETA: 51s - loss: 0.2502 - binary_accuracy: 0.4960
 426/5000 [=>............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.4967
 431/5000 [=>............................] - ETA: 51s - loss: 0.2501 - binary_accuracy: 0.4988
 436/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.4995
 441/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5002
 446/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5009
 451/5000 [=>............................] - ETA: 50s - loss: 0.2501 - binary_accuracy: 0.5029
 456/5000 [=>............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5018
 461/5000 [=>............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5037
 466/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5056
 471/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5062
 476/5000 [=>............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5059
 481/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5073
 486/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5092
 496/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5117
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5122
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5107
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5123
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5109
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5121
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5144
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5141
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5149
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5165
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5176
