2021-09-28 19:48:01.239887: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.240393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245971: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:03.602123: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:03.799269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:15 - loss: 0.2602 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5118
 191/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5110
 196/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5102
 201/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5114
 206/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5117
 211/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5137
 216/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5102
 221/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5122
 226/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5115
 231/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5126
 236/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5127
 241/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5129
 246/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5106
 251/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5116
 256/5000 [>.............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5133
 261/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5157
 266/5000 [>.............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5150
 271/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5196
 286/5000 [>.............................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5210
 291/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5251
 296/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5216
 301/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5249
 306/5000 [>.............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5242
 311/5000 [>.............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5267
 316/5000 [>.............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5278
 321/5000 [>.............................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5290
 326/5000 [>.............................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5276
 331/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5263
 336/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5256
 341/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5261
 346/5000 [=>............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5277
 351/5000 [=>............................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5271
 356/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5281
 361/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5285
 366/5000 [=>............................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5317
 371/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5310
 376/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5314
 381/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5307
 386/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5316
 391/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5320
 396/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5323
 401/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5307
 406/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5310
 411/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5294
 416/5000 [=>............................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5274
 421/5000 [=>............................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5297
 426/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5300
 431/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5299
 436/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5317
 441/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5320
 446/5000 [=>............................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5336
 451/5000 [=>............................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.5326
 456/5000 [=>............................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5311
 461/5000 [=>............................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5328
 466/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5322
 471/5000 [=>............................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5308
 476/5000 [=>............................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5290
 481/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5301
 486/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5296
 491/5000 [=>............................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5287
 496/5000 [=>............................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5282
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5273
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5277
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5276
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5279
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5282
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5285
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5292
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5276
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5272
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5282
