2021-09-28 13:16:53.351907: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.352415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.357417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.357930: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.358399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:53.358858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:16:55.566995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:16:55.760420: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:12 - loss: 0.3011 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2679 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2608 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.2626 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.2606 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.2586 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2584 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 52s - loss: 0.2559 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5000
 201/5000 [>.............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5015
 206/5000 [>.............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.4961
 211/5000 [>.............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5005
 216/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5028
 221/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5023
 226/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.4991
 231/5000 [>.............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5004
 236/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4983
 241/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4979
 246/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4935
 251/5000 [>.............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.4948
 256/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4961
 261/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5011
 266/5000 [>.............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5015
 271/5000 [>.............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4989
 276/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.5000
 281/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4982
 286/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4993
 291/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5003
 296/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5000
 301/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4977
 306/5000 [>.............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5007
 311/5000 [>.............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4990
 316/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4994
 321/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4991
 326/5000 [>.............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4988
 331/5000 [>.............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4991
 336/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4976
 341/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4974
 346/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4997
 356/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4994
 361/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5003
 366/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4984
 371/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5024
 376/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5021
 381/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5013
 386/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5016
 391/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5033
 396/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5051
 401/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5037
 406/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5039
 411/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5038
 421/5000 [=>............................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5026
 426/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5028
 431/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5030
 436/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5009
 441/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5025
 446/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5027
 451/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5038
 456/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5031
 461/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5024
 466/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5030
 471/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5023
 476/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5017
 481/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5019
 486/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.5000
 491/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4982
 496/5000 [=>............................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4976
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4962
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4960
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4971
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4969
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4964
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4970
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4972
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4974
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4983
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4974
