2021-09-28 13:15:52.260138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.260663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:54.799513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:15:55.004299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.3000 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2774 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2610 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 56s - loss: 0.2598 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5000
  61/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5095
 131/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5256
 161/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5310
 176/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5307
 181/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5344
 191/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5361
 196/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5316
 201/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5323
 206/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5320
 211/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5327
 216/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5287
 221/5000 [>.............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5294
 226/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5292
 231/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5299
 236/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5314
 241/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5311
 246/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5301
 251/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5323
 256/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5328
 261/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5318
 266/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5301
 271/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5299
 276/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5297
 281/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5295
 286/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5271
 296/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5243
 301/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5223
 306/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5229
 311/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5248
 316/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5266
 321/5000 [>.............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5277
 326/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5270
 331/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5263
 336/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5262
 341/5000 [=>............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5267
 346/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5283
 351/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5288
 356/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5281
 361/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5285
 366/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5279
 371/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5283
 376/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5261
 381/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5260
 386/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5269
 391/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5279
 396/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5273
 401/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5282
 406/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5281
 411/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5290
 416/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5303
 421/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5287
 426/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5277
 431/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5285
 436/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5294
 441/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5293
 446/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5287
 451/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5304
 456/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5303
 461/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5315
 466/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5300
 471/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5291
 476/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5294
 481/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5289
 486/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5292
 491/5000 [=>............................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5295
 496/5000 [=>............................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5298
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5297
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5300
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5303
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5302
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5305
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5316
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5307
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5306
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5301
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5300
