2021-09-28 13:17:17.984107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.984624: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.989884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.991397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:20.430774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:20.634632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:17 - loss: 0.2371 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2661 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2755 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 56s - loss: 0.2699 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 56s - loss: 0.2631 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4925
 191/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4901
 196/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4876
 206/5000 [>.............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4845
 211/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4872
 216/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4861
 221/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4851
 226/5000 [>.............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4814
 231/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4831
 236/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4822
 241/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4797
 246/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4821
 251/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4821
 256/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4812
 261/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4782
 266/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4752
 271/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4716
 276/5000 [>.............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4703
 281/5000 [>.............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4705
 286/5000 [>.............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4706
 291/5000 [>.............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4715
 296/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4709
 301/5000 [>.............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4724
 306/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.4732
 311/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4733
 316/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4753
 321/5000 [>.............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4729
 326/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4742
 331/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.4755
 336/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4738
 341/5000 [=>............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.4733
 346/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4734
 351/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4752
 356/5000 [=>............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4758
 361/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4765
 366/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4776
 371/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4765
 376/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4777
 381/5000 [=>............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4756
 386/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4756
 391/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4742
 396/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4758
 401/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4758
 406/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4778
 411/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4779
 416/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4779
 421/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4774
 426/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4779
 431/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4794
 436/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4803
 441/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4794
 446/5000 [=>............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4780
 451/5000 [=>............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.4794
 456/5000 [=>............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4794
 461/5000 [=>............................] - ETA: 50s - loss: 0.2517 - binary_accuracy: 0.4794
 466/5000 [=>............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4790
 471/5000 [=>............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4807
 476/5000 [=>............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4811
 481/5000 [=>............................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4811
 486/5000 [=>............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4819
 491/5000 [=>............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4835
 496/5000 [=>............................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4847
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4866
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4862
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4865
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4857
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4868
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4871
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4885
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4881
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4876
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4872
