2021-09-28 20:36:40.276007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.276527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.281575: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.283084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:42.687789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:42.887629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.2258 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5742
  36/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5652
  51/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 54s - loss: 0.2432 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 54s - loss: 0.2432 - binary_accuracy: 0.5658
 116/5000 [..............................] - ETA: 54s - loss: 0.2426 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 54s - loss: 0.2423 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 53s - loss: 0.2418 - binary_accuracy: 0.5710
 136/5000 [..............................] - ETA: 53s - loss: 0.2423 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5688
 146/5000 [..............................] - ETA: 53s - loss: 0.2432 - binary_accuracy: 0.5671
 151/5000 [..............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5656
 156/5000 [..............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5641
 161/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5665
 166/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5673
 176/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5682
 181/5000 [>.............................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5657
 186/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5613
 196/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5622
 201/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5652
 206/5000 [>.............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5670
 211/5000 [>.............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5678
 216/5000 [>.............................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5657
 221/5000 [>.............................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5674
 226/5000 [>.............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5646
 231/5000 [>.............................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5645
 236/5000 [>.............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5661
 241/5000 [>.............................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5668
 246/5000 [>.............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5634
 251/5000 [>.............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5618
 256/5000 [>.............................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5625
 261/5000 [>.............................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5617
 266/5000 [>.............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5624
 271/5000 [>.............................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5616
 276/5000 [>.............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5601
 281/5000 [>.............................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5594
 286/5000 [>.............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5622
 291/5000 [>.............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5622
 296/5000 [>.............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5622
 301/5000 [>.............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5615
 306/5000 [>.............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5621
 311/5000 [>.............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5621
 316/5000 [>.............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5608
 321/5000 [>.............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5601
 326/5000 [>.............................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5577
 331/5000 [>.............................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5565
 336/5000 [=>............................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5554
 341/5000 [=>............................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5543
 346/5000 [=>............................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5532
 351/5000 [=>............................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5510
 356/5000 [=>............................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5511
 361/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5512
 366/5000 [=>............................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5536
 371/5000 [=>............................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5520
 376/5000 [=>............................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5500
 381/5000 [=>............................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5491
 386/5000 [=>............................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5508
 391/5000 [=>............................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5499
 396/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5515
 401/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5506
 406/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.5488
 411/5000 [=>............................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5479
 416/5000 [=>............................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5486
 421/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5487
 426/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5484
 431/5000 [=>............................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5480
 436/5000 [=>............................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5486
 441/5000 [=>............................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5469
 446/5000 [=>............................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5480
 451/5000 [=>............................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5490
 456/5000 [=>............................] - ETA: 49s - loss: 0.2476 - binary_accuracy: 0.5491
 461/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5492
 466/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5498
 471/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5495
 476/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5492
 481/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5514
 486/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5527
 491/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5536
 496/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5536
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5525
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5526
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5530
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5531
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5524
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5536
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5525
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5522
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5523
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5531
