2021-09-28 15:20:00.340110: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.340631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.345864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.347388: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:02.668371: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:20:02.865058: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:00 - loss: 0.2440 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2291 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2282 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 54s - loss: 0.2270 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 54s - loss: 0.2274 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 54s - loss: 0.2304 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 54s - loss: 0.2294 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 54s - loss: 0.2332 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 54s - loss: 0.2351 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 54s - loss: 0.2375 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 54s - loss: 0.2382 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 54s - loss: 0.2392 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 54s - loss: 0.2383 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 54s - loss: 0.2367 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 54s - loss: 0.2374 - binary_accuracy: 0.5746
  76/5000 [..............................] - ETA: 54s - loss: 0.2371 - binary_accuracy: 0.5763
  81/5000 [..............................] - ETA: 53s - loss: 0.2351 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 53s - loss: 0.2374 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 53s - loss: 0.2370 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 53s - loss: 0.2373 - binary_accuracy: 0.5771
 101/5000 [..............................] - ETA: 53s - loss: 0.2369 - binary_accuracy: 0.5782
 106/5000 [..............................] - ETA: 53s - loss: 0.2355 - binary_accuracy: 0.5811
 111/5000 [..............................] - ETA: 53s - loss: 0.2348 - binary_accuracy: 0.5820
 116/5000 [..............................] - ETA: 53s - loss: 0.2353 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 53s - loss: 0.2351 - binary_accuracy: 0.5736
 126/5000 [..............................] - ETA: 53s - loss: 0.2334 - binary_accuracy: 0.5794
 131/5000 [..............................] - ETA: 53s - loss: 0.2339 - binary_accuracy: 0.5786
 136/5000 [..............................] - ETA: 53s - loss: 0.2351 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 53s - loss: 0.2345 - binary_accuracy: 0.5759
 146/5000 [..............................] - ETA: 53s - loss: 0.2343 - binary_accuracy: 0.5808
 151/5000 [..............................] - ETA: 53s - loss: 0.2346 - binary_accuracy: 0.5828
 156/5000 [..............................] - ETA: 53s - loss: 0.2350 - binary_accuracy: 0.5833
 161/5000 [..............................] - ETA: 53s - loss: 0.2344 - binary_accuracy: 0.5814
 166/5000 [..............................] - ETA: 53s - loss: 0.2356 - binary_accuracy: 0.5747
 171/5000 [>.............................] - ETA: 52s - loss: 0.2352 - binary_accuracy: 0.5754
 176/5000 [>.............................] - ETA: 52s - loss: 0.2359 - binary_accuracy: 0.5761
 181/5000 [>.............................] - ETA: 52s - loss: 0.2358 - binary_accuracy: 0.5768
 186/5000 [>.............................] - ETA: 52s - loss: 0.2357 - binary_accuracy: 0.5806
 191/5000 [>.............................] - ETA: 52s - loss: 0.2342 - binary_accuracy: 0.5822
 196/5000 [>.............................] - ETA: 52s - loss: 0.2338 - binary_accuracy: 0.5857
 201/5000 [>.............................] - ETA: 52s - loss: 0.2345 - binary_accuracy: 0.5831
 206/5000 [>.............................] - ETA: 52s - loss: 0.2348 - binary_accuracy: 0.5806
 211/5000 [>.............................] - ETA: 52s - loss: 0.2355 - binary_accuracy: 0.5744
 216/5000 [>.............................] - ETA: 52s - loss: 0.2354 - binary_accuracy: 0.5741
 221/5000 [>.............................] - ETA: 52s - loss: 0.2359 - binary_accuracy: 0.5729
 226/5000 [>.............................] - ETA: 52s - loss: 0.2368 - binary_accuracy: 0.5726
 231/5000 [>.............................] - ETA: 52s - loss: 0.2373 - binary_accuracy: 0.5706
 236/5000 [>.............................] - ETA: 52s - loss: 0.2377 - binary_accuracy: 0.5695
 241/5000 [>.............................] - ETA: 52s - loss: 0.2374 - binary_accuracy: 0.5726
 246/5000 [>.............................] - ETA: 52s - loss: 0.2379 - binary_accuracy: 0.5715
 251/5000 [>.............................] - ETA: 52s - loss: 0.2385 - binary_accuracy: 0.5689
 256/5000 [>.............................] - ETA: 51s - loss: 0.2388 - binary_accuracy: 0.5672
 261/5000 [>.............................] - ETA: 51s - loss: 0.2392 - binary_accuracy: 0.5655
 266/5000 [>.............................] - ETA: 51s - loss: 0.2395 - binary_accuracy: 0.5624
 271/5000 [>.............................] - ETA: 51s - loss: 0.2395 - binary_accuracy: 0.5638
 276/5000 [>.............................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5623
 281/5000 [>.............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5665
 286/5000 [>.............................] - ETA: 51s - loss: 0.2396 - binary_accuracy: 0.5664
 291/5000 [>.............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5684
 296/5000 [>.............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5662
 301/5000 [>.............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5681
 306/5000 [>.............................] - ETA: 51s - loss: 0.2396 - binary_accuracy: 0.5680
 311/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5698
 316/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5696
 321/5000 [>.............................] - ETA: 51s - loss: 0.2392 - binary_accuracy: 0.5726
 326/5000 [>.............................] - ETA: 51s - loss: 0.2391 - binary_accuracy: 0.5748
 331/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5746
 336/5000 [=>............................] - ETA: 51s - loss: 0.2392 - binary_accuracy: 0.5762
 341/5000 [=>............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5748
 346/5000 [=>............................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5728
 351/5000 [=>............................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5726
 356/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5742
 361/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5745
 366/5000 [=>............................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5716
 371/5000 [=>............................] - ETA: 50s - loss: 0.2400 - binary_accuracy: 0.5714
 376/5000 [=>............................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5723
 381/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5732
 386/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5746
 391/5000 [=>............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5749
 396/5000 [=>............................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5737
 401/5000 [=>............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5741
 406/5000 [=>............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5724
 411/5000 [=>............................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5713
 416/5000 [=>............................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5707
 421/5000 [=>............................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5715
 426/5000 [=>............................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5704
 431/5000 [=>............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5698
 436/5000 [=>............................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5697
 441/5000 [=>............................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5714
 446/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5717
 451/5000 [=>............................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5707
 456/5000 [=>............................] - ETA: 49s - loss: 0.2389 - binary_accuracy: 0.5715
 461/5000 [=>............................] - ETA: 49s - loss: 0.2389 - binary_accuracy: 0.5714
 466/5000 [=>............................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5708
 471/5000 [=>............................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5711
 476/5000 [=>............................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5723
 481/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5713
 486/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5712
 491/5000 [=>............................] - ETA: 49s - loss: 0.2386 - binary_accuracy: 0.5711
 496/5000 [=>............................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5702
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5709
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5704
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2389 - binary_accuracy: 0.5695
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5686
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5666
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5665
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5676
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5690
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5667
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5667
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5681
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5680
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5690
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2396 - binary_accuracy: 0.5686
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5688
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5691
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5683
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5689
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5682
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5681
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5684
