2021-09-28 11:12:24.492363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.492643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.497746: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:24.498734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:12:26.919065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:12:27.118177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:48 - loss: 0.2273 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2608 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5050
 106/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5084
 136/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5121
 146/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5118
 191/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5099
 196/5000 [>.............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5112
 201/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5104
 206/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5126
 211/5000 [>.............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5118
 216/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5111
 221/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5095
 226/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5091
 236/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5102
 241/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5087
 246/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5098
 251/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5108
 256/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5109
 261/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5111
 266/5000 [>.............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5105
 271/5000 [>.............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5114
 276/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5109
 281/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5103
 286/5000 [>.............................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5077
 291/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5065
 296/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5101
 301/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5096
 306/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5098
 311/5000 [>.............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5068
 316/5000 [>.............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5070
 321/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5078
 326/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5049
 331/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5051
 336/5000 [=>............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5054
 341/5000 [=>............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5056
 346/5000 [=>............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5064
 351/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5066
 356/5000 [=>............................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5056
 361/5000 [=>............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5064
 366/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5071
 371/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5067
 376/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5043
 381/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5039
 386/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5067
 391/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5059
 396/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5056
 401/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5047
 406/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5044
 411/5000 [=>............................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5066
 416/5000 [=>............................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5062
 421/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5059
 426/5000 [=>............................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5052
 431/5000 [=>............................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5035
 436/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5041
 441/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5052
 446/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5058
 451/5000 [=>............................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5069
 456/5000 [=>............................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5096
 461/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5072
 466/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5094
 471/5000 [=>............................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5087
 476/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5085
 486/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5100
 496/5000 [=>............................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5105
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5094
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5099
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5104
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5109
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5117
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5114
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5115
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5108
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5109
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5114
