2021-09-28 16:31:38.023827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.024334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:40.137285: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:31:40.326533: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:48 - loss: 0.2836 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5256
 161/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5301
 171/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5307
 181/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5366
 191/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5337
 201/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5343
 206/5000 [>.............................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5359
 211/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5336
 216/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5333
 221/5000 [>.............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5294
 226/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5336
 231/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5333
 236/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5297
 241/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5311
 246/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5325
 251/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5267
 256/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5273
 261/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5287
 266/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5256
 271/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5247
 276/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5246
 281/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.5253
 286/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5217
 291/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.5203
 296/5000 [>.............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5223
 301/5000 [>.............................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5236
 306/5000 [>.............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5242
 311/5000 [>.............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5235
 316/5000 [>.............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5222
 321/5000 [>.............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5227
 326/5000 [>.............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5245
 331/5000 [>.............................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5251
 336/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5244
 341/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5220
 346/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5225
 351/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5231
 356/5000 [=>............................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5236
 361/5000 [=>............................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5224
 366/5000 [=>............................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5219
 371/5000 [=>............................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5202
 376/5000 [=>............................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5213
 381/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5213
 386/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5202
 391/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5207
 396/5000 [=>............................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5207
 401/5000 [=>............................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5202
 406/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5207
 411/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5207
 416/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5216
 421/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5211
 426/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5207
 431/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5197
 436/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5193
 441/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5193
 446/5000 [=>............................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5197
 451/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5193
 456/5000 [=>............................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5180
 461/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5176
 466/5000 [=>............................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5159
 471/5000 [=>............................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5155
 476/5000 [=>............................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5143
 481/5000 [=>............................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5135
 486/5000 [=>............................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5123
 491/5000 [=>............................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5120
 496/5000 [=>............................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5129
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5122
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5115
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5119
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5128
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5129
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5125
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5107
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5104
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5109
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5106
