2021-09-28 15:43:11.955908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.956417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.961442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:14.252527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:14.447691: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:16 - loss: 0.2963 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.2617 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.2611 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4756
 206/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4738
 211/5000 [>.............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4768
 216/5000 [>.............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.4778
 221/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4796
 226/5000 [>.............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4761
 231/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4753
 236/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4729
 241/5000 [>.............................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.4739
 246/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4756
 251/5000 [>.............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4733
 256/5000 [>.............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4750
 261/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4766
 266/5000 [>.............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4767
 271/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4768
 276/5000 [>.............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4768
 281/5000 [>.............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4776
 286/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4790
 291/5000 [>.............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4790
 296/5000 [>.............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4791
 301/5000 [>.............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.4777
 306/5000 [>.............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4810
 311/5000 [>.............................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4817
 316/5000 [>.............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4810
 321/5000 [>.............................] - ETA: 50s - loss: 0.2477 - binary_accuracy: 0.4829
 326/5000 [>.............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4828
 331/5000 [>.............................] - ETA: 50s - loss: 0.2476 - binary_accuracy: 0.4828
 336/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4827
 341/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4839
 346/5000 [=>............................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.4832
 351/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.4838
 356/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4820
 361/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4831
 366/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4831
 371/5000 [=>............................] - ETA: 50s - loss: 0.2475 - binary_accuracy: 0.4825
 376/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.4851
 381/5000 [=>............................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.4856
 386/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.4855
 391/5000 [=>............................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.4864
 396/5000 [=>............................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.4859
 401/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4857
 411/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4856
 416/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.4885
 421/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.4860
 426/5000 [=>............................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.4864
 431/5000 [=>............................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.4896
 436/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4894
 441/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4884
 446/5000 [=>............................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.4870
 451/5000 [=>............................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.4865
 456/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.4873
 461/5000 [=>............................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.4868
 466/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4867
 471/5000 [=>............................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.4870
 476/5000 [=>............................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4874
 481/5000 [=>............................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4894
 486/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4897
 491/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4904
 496/5000 [=>............................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4923
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4926
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.4913
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4920
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4926
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.4921
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.4939
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4942
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4959
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4961
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4949
