2021-09-28 10:45:56.028469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.028755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034078: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.035096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:58.617009: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:45:58.825141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:14 - loss: 0.2222 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5618
 141/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5616
 151/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5603
 156/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5551
 161/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5544
 176/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5614
 181/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5571
 201/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5532
 206/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5524
 211/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5498
 216/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5481
 221/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5475
 226/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5487
 231/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5489
 236/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5525
 241/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5485
 246/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5488
 251/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5466
 256/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5461
 261/5000 [>.............................] - ETA: 53s - loss: 0.2501 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5511
 271/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5491
 276/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5471
 281/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5466
 286/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5448
 291/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5423
 296/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5426
 301/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5449
 306/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5438
 311/5000 [>.............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5415
 316/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5399
 321/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5433
 326/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.5436
 331/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5444
 336/5000 [=>............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5464
 341/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5472
 346/5000 [=>............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5468
 351/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5470
 356/5000 [=>............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5472
 361/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5457
 366/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5432
 371/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5450
 376/5000 [=>............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5441
 381/5000 [=>............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5433
 386/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5420
 391/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5417
 396/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5409
 401/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5426
 406/5000 [=>............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5424
 411/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5421
 416/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5413
 421/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5416
 426/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5427
 431/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5415
 436/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5417
 441/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5415
 446/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5430
 451/5000 [=>............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5432
 456/5000 [=>............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5461
 461/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5462
 466/5000 [=>............................] - ETA: 51s - loss: 0.2497 - binary_accuracy: 0.5468
 471/5000 [=>............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5473
 476/5000 [=>............................] - ETA: 50s - loss: 0.2495 - binary_accuracy: 0.5471
 481/5000 [=>............................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5484
 486/5000 [=>............................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5477
 491/5000 [=>............................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5475
 496/5000 [=>............................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5496
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5509
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5506
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5495
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5500
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5497
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5487
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5480
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5470
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5490
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5484
