2021-09-28 23:41:58.447950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.448464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.453653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454198: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.455156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:01.124903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:01.323781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:36 - loss: 0.6371 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.6833 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.6860 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.6874 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 53s - loss: 0.6857 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6850 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 53s - loss: 0.6859 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 53s - loss: 0.6842 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 53s - loss: 0.6846 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 53s - loss: 0.6837 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 53s - loss: 0.6829 - binary_accuracy: 0.5639
  66/5000 [..............................] - ETA: 53s - loss: 0.6791 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 53s - loss: 0.6742 - binary_accuracy: 0.5606
  76/5000 [..............................] - ETA: 53s - loss: 0.6732 - binary_accuracy: 0.5632
  81/5000 [..............................] - ETA: 52s - loss: 0.6678 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 52s - loss: 0.6638 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 52s - loss: 0.6587 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 52s - loss: 0.6551 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 52s - loss: 0.6534 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 52s - loss: 0.6532 - binary_accuracy: 0.5679
 111/5000 [..............................] - ETA: 52s - loss: 0.6548 - binary_accuracy: 0.5730
 116/5000 [..............................] - ETA: 52s - loss: 0.6521 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 52s - loss: 0.6519 - binary_accuracy: 0.5736
 126/5000 [..............................] - ETA: 52s - loss: 0.6518 - binary_accuracy: 0.5698
 131/5000 [..............................] - ETA: 52s - loss: 0.6500 - binary_accuracy: 0.5786
 136/5000 [..............................] - ETA: 52s - loss: 0.6483 - binary_accuracy: 0.5824
 141/5000 [..............................] - ETA: 52s - loss: 0.6478 - binary_accuracy: 0.5830
 146/5000 [..............................] - ETA: 52s - loss: 0.6466 - binary_accuracy: 0.5822
 151/5000 [..............................] - ETA: 52s - loss: 0.6473 - binary_accuracy: 0.5801
 156/5000 [..............................] - ETA: 52s - loss: 0.6480 - binary_accuracy: 0.5795
 161/5000 [..............................] - ETA: 52s - loss: 0.6473 - binary_accuracy: 0.5826
 166/5000 [..............................] - ETA: 52s - loss: 0.6462 - binary_accuracy: 0.5831
 171/5000 [>.............................] - ETA: 51s - loss: 0.6452 - binary_accuracy: 0.5860
 176/5000 [>.............................] - ETA: 51s - loss: 0.6445 - binary_accuracy: 0.5841
 181/5000 [>.............................] - ETA: 51s - loss: 0.6431 - binary_accuracy: 0.5856
 186/5000 [>.............................] - ETA: 51s - loss: 0.6411 - binary_accuracy: 0.5903
 191/5000 [>.............................] - ETA: 51s - loss: 0.6422 - binary_accuracy: 0.5864
 196/5000 [>.............................] - ETA: 51s - loss: 0.6420 - binary_accuracy: 0.5867
 201/5000 [>.............................] - ETA: 51s - loss: 0.6409 - binary_accuracy: 0.5851
 206/5000 [>.............................] - ETA: 51s - loss: 0.6401 - binary_accuracy: 0.5854
 211/5000 [>.............................] - ETA: 51s - loss: 0.6403 - binary_accuracy: 0.5848
 216/5000 [>.............................] - ETA: 51s - loss: 0.6398 - binary_accuracy: 0.5824
 221/5000 [>.............................] - ETA: 51s - loss: 0.6391 - binary_accuracy: 0.5855
 226/5000 [>.............................] - ETA: 51s - loss: 0.6376 - binary_accuracy: 0.5832
 231/5000 [>.............................] - ETA: 51s - loss: 0.6363 - binary_accuracy: 0.5853
 236/5000 [>.............................] - ETA: 51s - loss: 0.6356 - binary_accuracy: 0.5822
 241/5000 [>.............................] - ETA: 51s - loss: 0.6353 - binary_accuracy: 0.5859
 246/5000 [>.............................] - ETA: 51s - loss: 0.6344 - binary_accuracy: 0.5862
 251/5000 [>.............................] - ETA: 51s - loss: 0.6340 - binary_accuracy: 0.5841
 256/5000 [>.............................] - ETA: 51s - loss: 0.6337 - binary_accuracy: 0.5859
 261/5000 [>.............................] - ETA: 50s - loss: 0.6331 - binary_accuracy: 0.5839
 266/5000 [>.............................] - ETA: 50s - loss: 0.6332 - binary_accuracy: 0.5827
 271/5000 [>.............................] - ETA: 50s - loss: 0.6318 - binary_accuracy: 0.5845
 276/5000 [>.............................] - ETA: 50s - loss: 0.6311 - binary_accuracy: 0.5848
 281/5000 [>.............................] - ETA: 50s - loss: 0.6299 - binary_accuracy: 0.5865
 286/5000 [>.............................] - ETA: 50s - loss: 0.6289 - binary_accuracy: 0.5874
 291/5000 [>.............................] - ETA: 50s - loss: 0.6281 - binary_accuracy: 0.5876
 296/5000 [>.............................] - ETA: 50s - loss: 0.6278 - binary_accuracy: 0.5878
 301/5000 [>.............................] - ETA: 50s - loss: 0.6275 - binary_accuracy: 0.5907
 306/5000 [>.............................] - ETA: 50s - loss: 0.6259 - binary_accuracy: 0.5928
 311/5000 [>.............................] - ETA: 50s - loss: 0.6252 - binary_accuracy: 0.5949
 316/5000 [>.............................] - ETA: 50s - loss: 0.6249 - binary_accuracy: 0.5943
 321/5000 [>.............................] - ETA: 50s - loss: 0.6250 - binary_accuracy: 0.5938
 326/5000 [>.............................] - ETA: 50s - loss: 0.6247 - binary_accuracy: 0.5920
 331/5000 [>.............................] - ETA: 50s - loss: 0.6238 - binary_accuracy: 0.5909
 336/5000 [=>............................] - ETA: 50s - loss: 0.6228 - binary_accuracy: 0.5905
 341/5000 [=>............................] - ETA: 50s - loss: 0.6224 - binary_accuracy: 0.5900
 346/5000 [=>............................] - ETA: 50s - loss: 0.6214 - binary_accuracy: 0.5902
 351/5000 [=>............................] - ETA: 49s - loss: 0.6215 - binary_accuracy: 0.5892
 356/5000 [=>............................] - ETA: 49s - loss: 0.6211 - binary_accuracy: 0.5888
 361/5000 [=>............................] - ETA: 49s - loss: 0.6211 - binary_accuracy: 0.5895
 366/5000 [=>............................] - ETA: 49s - loss: 0.6214 - binary_accuracy: 0.5891
 371/5000 [=>............................] - ETA: 49s - loss: 0.6204 - binary_accuracy: 0.5898
 376/5000 [=>............................] - ETA: 49s - loss: 0.6204 - binary_accuracy: 0.5904
 381/5000 [=>............................] - ETA: 49s - loss: 0.6190 - binary_accuracy: 0.5932
 386/5000 [=>............................] - ETA: 49s - loss: 0.6184 - binary_accuracy: 0.5927
 391/5000 [=>............................] - ETA: 49s - loss: 0.6184 - binary_accuracy: 0.5923
 396/5000 [=>............................] - ETA: 49s - loss: 0.6179 - binary_accuracy: 0.5924
 401/5000 [=>............................] - ETA: 49s - loss: 0.6172 - binary_accuracy: 0.5940
 406/5000 [=>............................] - ETA: 49s - loss: 0.6168 - binary_accuracy: 0.5961
 411/5000 [=>............................] - ETA: 49s - loss: 0.6162 - binary_accuracy: 0.5971
 416/5000 [=>............................] - ETA: 49s - loss: 0.6159 - binary_accuracy: 0.5966
 421/5000 [=>............................] - ETA: 49s - loss: 0.6156 - binary_accuracy: 0.5953
 426/5000 [=>............................] - ETA: 49s - loss: 0.6150 - binary_accuracy: 0.5948
 431/5000 [=>............................] - ETA: 49s - loss: 0.6142 - binary_accuracy: 0.5963
 436/5000 [=>............................] - ETA: 49s - loss: 0.6137 - binary_accuracy: 0.5968
 441/5000 [=>............................] - ETA: 49s - loss: 0.6132 - binary_accuracy: 0.5959
 446/5000 [=>............................] - ETA: 48s - loss: 0.6130 - binary_accuracy: 0.5960
 451/5000 [=>............................] - ETA: 48s - loss: 0.6128 - binary_accuracy: 0.5947
 456/5000 [=>............................] - ETA: 48s - loss: 0.6124 - binary_accuracy: 0.5939
 461/5000 [=>............................] - ETA: 48s - loss: 0.6123 - binary_accuracy: 0.5939
 466/5000 [=>............................] - ETA: 48s - loss: 0.6118 - binary_accuracy: 0.5940
 471/5000 [=>............................] - ETA: 48s - loss: 0.6116 - binary_accuracy: 0.5936
 476/5000 [=>............................] - ETA: 48s - loss: 0.6110 - binary_accuracy: 0.5929
 481/5000 [=>............................] - ETA: 48s - loss: 0.6107 - binary_accuracy: 0.5917
 486/5000 [=>............................] - ETA: 48s - loss: 0.6106 - binary_accuracy: 0.5922
 491/5000 [=>............................] - ETA: 48s - loss: 0.6097 - binary_accuracy: 0.5923
 496/5000 [=>............................] - ETA: 48s - loss: 0.6094 - binary_accuracy: 0.5935
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6086 - binary_accuracy: 0.5948
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6083 - binary_accuracy: 0.5937
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6078 - binary_accuracy: 0.5937
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6082 - binary_accuracy: 0.5930
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6077 - binary_accuracy: 0.5939
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6078 - binary_accuracy: 0.5932
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6072 - binary_accuracy: 0.5936
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6066 - binary_accuracy: 0.5948
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6063 - binary_accuracy: 0.5963
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6059 - binary_accuracy: 0.5971
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6059 - binary_accuracy: 0.5967
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6061 - binary_accuracy: 0.5953
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6059 - binary_accuracy: 0.5947
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6055 - binary_accuracy: 0.5954
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6056 - binary_accuracy: 0.5951
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6050 - binary_accuracy: 0.5962
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6051 - binary_accuracy: 0.5962
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6050 - binary_accuracy: 0.5949
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6047 - binary_accuracy: 0.5956
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6042 - binary_accuracy: 0.5960
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6038 - binary_accuracy: 0.5960
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6033 - binary_accuracy: 0.5967
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6033 - binary_accuracy: 0.5964
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6029 - binary_accuracy: 0.5974
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6030 - binary_accuracy: 0.5965
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6026 - binary_accuracy: 0.5962
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6019 - binary_accuracy: 0.5956
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6015 - binary_accuracy: 0.5956
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6014 - binary_accuracy: 0.5959
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6014 - binary_accuracy: 0.5960
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6008 - binary_accuracy: 0.5963
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6006 - binary_accuracy: 0.5960
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6003 - binary_accuracy: 0.5964
 666/5000 [==>...........................] - ETA: 46s - loss: 0.5997 - binary_accuracy: 0.5958
 671/5000 [===>..........................] - ETA: 46s - loss: 0.5997 - binary_accuracy: 0.5964
 676/5000 [===>..........................] - ETA: 46s - loss: 0.5997 - binary_accuracy: 0.5973
 681/5000 [===>..........................] - ETA: 46s - loss: 0.5994 - binary_accuracy: 0.5974
 686/5000 [===>..........................] - ETA: 46s - loss: 0.5994 - binary_accuracy: 0.5971
 691/5000 [===>..........................] - ETA: 46s - loss: 0.5990 - binary_accuracy: 0.5965
 696/5000 [===>..........................] - ETA: 46s - loss: 0.5992 - binary_accuracy: 0.5954
 701/5000 [===>..........................] - ETA: 46s - loss: 0.5988 - binary_accuracy: 0.5951
 706/5000 [===>..........................] - ETA: 46s - loss: 0.5987 - binary_accuracy: 0.5949
 711/5000 [===>..........................] - ETA: 46s - loss: 0.5984 - binary_accuracy: 0.5947
 716/5000 [===>..........................] - ETA: 46s - loss: 0.5984 - binary_accuracy: 0.5936
 721/5000 [===>..........................] - ETA: 45s - loss: 0.5983 - binary_accuracy: 0.5953
 726/5000 [===>..........................] - ETA: 45s - loss: 0.5979 - binary_accuracy: 0.5950
 731/5000 [===>..........................] - ETA: 45s - loss: 0.5979 - binary_accuracy: 0.5956
 736/5000 [===>..........................] - ETA: 45s - loss: 0.5977 - binary_accuracy: 0.5946
 741/5000 [===>..........................] - ETA: 45s - loss: 0.5973 - binary_accuracy: 0.5954
 746/5000 [===>..........................] - ETA: 45s - loss: 0.5971 - binary_accuracy: 0.5954
 751/5000 [===>..........................] - ETA: 45s - loss: 0.5970 - binary_accuracy: 0.5949
 756/5000 [===>..........................] - ETA: 45s - loss: 0.5967 - binary_accuracy: 0.5942
 761/5000 [===>..........................] - ETA: 45s - loss: 0.5969 - binary_accuracy: 0.5942
 766/5000 [===>..........................] - ETA: 45s - loss: 0.5966 - binary_accuracy: 0.5953
 771/5000 [===>..........................] - ETA: 45s - loss: 0.5965 - binary_accuracy: 0.5969
 776/5000 [===>..........................] - ETA: 45s - loss: 0.5961 - binary_accuracy: 0.5969
 781/5000 [===>..........................] - ETA: 45s - loss: 0.5959 - binary_accuracy: 0.5962
 786/5000 [===>..........................] - ETA: 45s - loss: 0.5958 - binary_accuracy: 0.5957
 791/5000 [===>..........................] - ETA: 45s - loss: 0.5956 - binary_accuracy: 0.5957
 796/5000 [===>..........................] - ETA: 45s - loss: 0.5957 - binary_accuracy: 0.5955
 801/5000 [===>..........................] - ETA: 45s - loss: 0.5956 - binary_accuracy: 0.5955
 806/5000 [===>..........................] - ETA: 45s - loss: 0.5953 - binary_accuracy: 0.5948
 811/5000 [===>..........................] - ETA: 45s - loss: 0.5952 - binary_accuracy: 0.5946
 816/5000 [===>..........................] - ETA: 45s - loss: 0.5951 - binary_accuracy: 0.5951
 821/5000 [===>..........................] - ETA: 44s - loss: 0.5950 - binary_accuracy: 0.5954
 826/5000 [===>..........................] - ETA: 44s - loss: 0.5948 - binary_accuracy: 0.5942
 831/5000 [===>..........................] - ETA: 44s - loss: 0.5949 - binary_accuracy: 0.5940
 836/5000 [====>.........................] - ETA: 44s - loss: 0.5946 - binary_accuracy: 0.5935
 841/5000 [====>.........................] - ETA: 44s - loss: 0.5942 - binary_accuracy: 0.5931
 846/5000 [====>.........................] - ETA: 44s - loss: 0.5938 - binary_accuracy: 0.5934
 851/5000 [====>.........................] - ETA: 44s - loss: 0.5938 - binary_accuracy: 0.5932
 856/5000 [====>.........................] - ETA: 44s - loss: 0.5938 - binary_accuracy: 0.5930
 861/5000 [====>.........................] - ETA: 44s - loss: 0.5933 - binary_accuracy: 0.5944
 866/5000 [====>.........................] - ETA: 44s - loss: 0.5928 - binary_accuracy: 0.5956
 871/5000 [====>.........................] - ETA: 44s - loss: 0.5927 - binary_accuracy: 0.5954
 876/5000 [====>.........................] - ETA: 44s - loss: 0.5925 - binary_accuracy: 0.5957
 881/5000 [====>.........................] - ETA: 44s - loss: 0.5924 - binary_accuracy: 0.5961
 886/5000 [====>.........................] - ETA: 44s - loss: 0.5921 - binary_accuracy: 0.5957
