2021-09-28 23:18:09.203995: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.204516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.209634: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.211121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:11.912435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:18:12.107458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.6584 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7377 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7264 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.7182 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.7124 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 54s - loss: 0.7031 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5015
 206/5000 [>.............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5029
 211/5000 [>.............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5033
 216/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5065
 221/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.5095
 226/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5133
 231/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5160
 236/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5169
 241/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5162
 246/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5171
 251/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5163
 256/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.5164
 261/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5165
 266/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5143
 271/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.5166
 276/5000 [>.............................] - ETA: 51s - loss: 0.6953 - binary_accuracy: 0.5196
 281/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5182
 291/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5196
 296/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5209
 301/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.5209
 306/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.5203
 311/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.5183
 316/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.5177
 321/5000 [>.............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5171
 326/5000 [>.............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.5178
 331/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5142
 336/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5155
 341/5000 [=>............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.5173
 346/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5168
 351/5000 [=>............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5179
 356/5000 [=>............................] - ETA: 50s - loss: 0.6970 - binary_accuracy: 0.5169
 361/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5158
 366/5000 [=>............................] - ETA: 50s - loss: 0.6973 - binary_accuracy: 0.5148
 371/5000 [=>............................] - ETA: 50s - loss: 0.6972 - binary_accuracy: 0.5159
 376/5000 [=>............................] - ETA: 50s - loss: 0.6980 - binary_accuracy: 0.5138
 381/5000 [=>............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.5144
 386/5000 [=>............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.5145
 391/5000 [=>............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.5141
 396/5000 [=>............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.5141
 401/5000 [=>............................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5127
 406/5000 [=>............................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5123
 411/5000 [=>............................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5139
 416/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5154
 421/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5154
 426/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5160
 431/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5160
 436/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5179
 441/5000 [=>............................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5170
 446/5000 [=>............................] - ETA: 49s - loss: 0.6977 - binary_accuracy: 0.5161
 451/5000 [=>............................] - ETA: 49s - loss: 0.6979 - binary_accuracy: 0.5153
 456/5000 [=>............................] - ETA: 49s - loss: 0.6978 - binary_accuracy: 0.5158
 461/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5167
 466/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5167
 471/5000 [=>............................] - ETA: 49s - loss: 0.6976 - binary_accuracy: 0.5172
 476/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5181
 481/5000 [=>............................] - ETA: 49s - loss: 0.6974 - binary_accuracy: 0.5181
 486/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5169
 491/5000 [=>............................] - ETA: 49s - loss: 0.6973 - binary_accuracy: 0.5169
 496/5000 [=>............................] - ETA: 49s - loss: 0.6975 - binary_accuracy: 0.5157
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.5154
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5158
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5143
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5136
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5125
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5110
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5123
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5124
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5125
