2021-09-29 01:43:41.615978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.616493: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.621567: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.623041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:44.034863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:44.232108: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:33 - loss: 0.7040 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7170 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7142 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 54s - loss: 0.6910 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 54s - loss: 0.6891 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.5606
  76/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5531
  86/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.6923 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5261
 116/5000 [..............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5355
 126/5000 [..............................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5412
 141/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5362
 146/5000 [..............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5384
 151/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5404
 156/5000 [..............................] - ETA: 53s - loss: 0.6892 - binary_accuracy: 0.5423
 161/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5366
 166/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5386
 171/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5380
 176/5000 [>.............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5420
 181/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5372
 196/5000 [>.............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5388
 201/5000 [>.............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5393
 206/5000 [>.............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.5408
 211/5000 [>.............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5431
 216/5000 [>.............................] - ETA: 52s - loss: 0.6870 - binary_accuracy: 0.5444
 221/5000 [>.............................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5457
 226/5000 [>.............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.5478
 231/5000 [>.............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5498
 236/5000 [>.............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5525
 241/5000 [>.............................] - ETA: 52s - loss: 0.6846 - binary_accuracy: 0.5552
 246/5000 [>.............................] - ETA: 52s - loss: 0.6845 - binary_accuracy: 0.5520
 251/5000 [>.............................] - ETA: 52s - loss: 0.6831 - binary_accuracy: 0.5570
 256/5000 [>.............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5586
 261/5000 [>.............................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5586
 266/5000 [>.............................] - ETA: 52s - loss: 0.6802 - binary_accuracy: 0.5624
 271/5000 [>.............................] - ETA: 52s - loss: 0.6803 - binary_accuracy: 0.5609
 276/5000 [>.............................] - ETA: 52s - loss: 0.6800 - binary_accuracy: 0.5609
 281/5000 [>.............................] - ETA: 52s - loss: 0.6797 - binary_accuracy: 0.5601
 286/5000 [>.............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5622
 291/5000 [>.............................] - ETA: 51s - loss: 0.6790 - binary_accuracy: 0.5601
 296/5000 [>.............................] - ETA: 51s - loss: 0.6792 - binary_accuracy: 0.5574
 301/5000 [>.............................] - ETA: 51s - loss: 0.6801 - binary_accuracy: 0.5555
 306/5000 [>.............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5542
 311/5000 [>.............................] - ETA: 51s - loss: 0.6797 - binary_accuracy: 0.5569
 316/5000 [>.............................] - ETA: 51s - loss: 0.6792 - binary_accuracy: 0.5589
 321/5000 [>.............................] - ETA: 51s - loss: 0.6796 - binary_accuracy: 0.5589
 326/5000 [>.............................] - ETA: 51s - loss: 0.6792 - binary_accuracy: 0.5601
 331/5000 [>.............................] - ETA: 51s - loss: 0.6788 - binary_accuracy: 0.5583
 336/5000 [=>............................] - ETA: 51s - loss: 0.6786 - binary_accuracy: 0.5565
 341/5000 [=>............................] - ETA: 51s - loss: 0.6779 - binary_accuracy: 0.5560
 346/5000 [=>............................] - ETA: 51s - loss: 0.6772 - binary_accuracy: 0.5572
 351/5000 [=>............................] - ETA: 51s - loss: 0.6771 - binary_accuracy: 0.5584
 356/5000 [=>............................] - ETA: 51s - loss: 0.6766 - binary_accuracy: 0.5556
 361/5000 [=>............................] - ETA: 51s - loss: 0.6766 - binary_accuracy: 0.5535
 366/5000 [=>............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5541
 371/5000 [=>............................] - ETA: 51s - loss: 0.6763 - binary_accuracy: 0.5509
 376/5000 [=>............................] - ETA: 50s - loss: 0.6763 - binary_accuracy: 0.5527
 381/5000 [=>............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5512
 386/5000 [=>............................] - ETA: 50s - loss: 0.6762 - binary_accuracy: 0.5487
 391/5000 [=>............................] - ETA: 50s - loss: 0.6769 - binary_accuracy: 0.5494
 396/5000 [=>............................] - ETA: 50s - loss: 0.6775 - binary_accuracy: 0.5480
 401/5000 [=>............................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5471
 406/5000 [=>............................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.5463
 411/5000 [=>............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5460
 416/5000 [=>............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5457
 421/5000 [=>............................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5454
 426/5000 [=>............................] - ETA: 50s - loss: 0.6771 - binary_accuracy: 0.5446
 431/5000 [=>............................] - ETA: 50s - loss: 0.6766 - binary_accuracy: 0.5457
 436/5000 [=>............................] - ETA: 50s - loss: 0.6763 - binary_accuracy: 0.5450
 441/5000 [=>............................] - ETA: 50s - loss: 0.6756 - binary_accuracy: 0.5451
 446/5000 [=>............................] - ETA: 50s - loss: 0.6750 - binary_accuracy: 0.5448
 451/5000 [=>............................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5463
 456/5000 [=>............................] - ETA: 50s - loss: 0.6741 - binary_accuracy: 0.5452
 461/5000 [=>............................] - ETA: 50s - loss: 0.6733 - binary_accuracy: 0.5445
 466/5000 [=>............................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5464
 471/5000 [=>............................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5465
 476/5000 [=>............................] - ETA: 49s - loss: 0.6728 - binary_accuracy: 0.5475
 481/5000 [=>............................] - ETA: 49s - loss: 0.6724 - binary_accuracy: 0.5472
 486/5000 [=>............................] - ETA: 49s - loss: 0.6716 - binary_accuracy: 0.5473
 491/5000 [=>............................] - ETA: 49s - loss: 0.6712 - binary_accuracy: 0.5491
 496/5000 [=>............................] - ETA: 49s - loss: 0.6718 - binary_accuracy: 0.5488
 501/5000 [==>...........................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5485
 506/5000 [==>...........................] - ETA: 49s - loss: 0.6713 - binary_accuracy: 0.5490
 511/5000 [==>...........................] - ETA: 49s - loss: 0.6712 - binary_accuracy: 0.5491
 516/5000 [==>...........................] - ETA: 49s - loss: 0.6703 - binary_accuracy: 0.5508
 521/5000 [==>...........................] - ETA: 49s - loss: 0.6707 - binary_accuracy: 0.5512
 526/5000 [==>...........................] - ETA: 49s - loss: 0.6700 - binary_accuracy: 0.5510
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6699 - binary_accuracy: 0.5522
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6698 - binary_accuracy: 0.5519
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6696 - binary_accuracy: 0.5527
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6704 - binary_accuracy: 0.5524
