2021-09-29 00:03:56.992108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.992631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998546: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999031: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999505: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:59.549771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:03:59.754103: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:07 - loss: 0.6627 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6906 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6910 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 57s - loss: 0.6982 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 56s - loss: 0.6978 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 56s - loss: 0.6996 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.6971 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.6983 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.6903 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 56s - loss: 0.6922 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 56s - loss: 0.6924 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.6923 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 56s - loss: 0.6899 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 55s - loss: 0.6921 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 55s - loss: 0.6943 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 55s - loss: 0.6947 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 55s - loss: 0.6912 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 55s - loss: 0.6896 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.6916 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 55s - loss: 0.6929 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 55s - loss: 0.6913 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.6914 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5277
 171/5000 [>.............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 54s - loss: 0.6891 - binary_accuracy: 0.5313
 206/5000 [>.............................] - ETA: 54s - loss: 0.6895 - binary_accuracy: 0.5262
 211/5000 [>.............................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5270
 216/5000 [>.............................] - ETA: 54s - loss: 0.6889 - binary_accuracy: 0.5278
 221/5000 [>.............................] - ETA: 54s - loss: 0.6891 - binary_accuracy: 0.5240
 226/5000 [>.............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5204
 231/5000 [>.............................] - ETA: 54s - loss: 0.6898 - binary_accuracy: 0.5221
 236/5000 [>.............................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5178
 241/5000 [>.............................] - ETA: 54s - loss: 0.6901 - binary_accuracy: 0.5162
 246/5000 [>.............................] - ETA: 54s - loss: 0.6898 - binary_accuracy: 0.5179
 251/5000 [>.............................] - ETA: 54s - loss: 0.6896 - binary_accuracy: 0.5187
 256/5000 [>.............................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5172
 261/5000 [>.............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5180
 266/5000 [>.............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5165
 271/5000 [>.............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5122
 276/5000 [>.............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5116
 281/5000 [>.............................] - ETA: 53s - loss: 0.6912 - binary_accuracy: 0.5110
 286/5000 [>.............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.5105
 291/5000 [>.............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5134
 296/5000 [>.............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5122
 301/5000 [>.............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5130
 306/5000 [>.............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5131
 311/5000 [>.............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5145
 316/5000 [>.............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5133
 321/5000 [>.............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.5134
 326/5000 [>.............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5129
 331/5000 [>.............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.5142
 336/5000 [=>............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5149
 341/5000 [=>............................] - ETA: 53s - loss: 0.6906 - binary_accuracy: 0.5167
 346/5000 [=>............................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5156
 351/5000 [=>............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5162
 356/5000 [=>............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.5152
 361/5000 [=>............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.5152
 366/5000 [=>............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5137
 371/5000 [=>............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5154
 376/5000 [=>............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5133
 381/5000 [=>............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5129
 386/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5119
 391/5000 [=>............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5120
 396/5000 [=>............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5126
 401/5000 [=>............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5122
 406/5000 [=>............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.5133
 411/5000 [=>............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5119
 416/5000 [=>............................] - ETA: 52s - loss: 0.6922 - binary_accuracy: 0.5111
 421/5000 [=>............................] - ETA: 52s - loss: 0.6925 - binary_accuracy: 0.5107
 426/5000 [=>............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5117
 431/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5114
 436/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5119
 441/5000 [=>............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5129
 446/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5135
 451/5000 [=>............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5135
 456/5000 [=>............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5136
 461/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5128
 466/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5116
 471/5000 [=>............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5138
 476/5000 [=>............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.5130
 481/5000 [=>............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5106
 486/5000 [=>............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5111
 491/5000 [=>............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5108
 496/5000 [=>............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5117
 501/5000 [==>...........................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5106
 506/5000 [==>...........................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5119
 511/5000 [==>...........................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5119
 516/5000 [==>...........................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5124
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.5136
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5137
 531/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5111
 536/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5101
 541/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5094
 546/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5099
