2021-09-29 02:08:07.779842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.780346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:10.048275: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:10.239632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.6324 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6805 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6749 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 53s - loss: 0.6840 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 53s - loss: 0.6850 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.5608
  56/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5704
  86/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 52s - loss: 0.6903 - binary_accuracy: 0.5824
  96/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5792
 101/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 52s - loss: 0.6870 - binary_accuracy: 0.5794
 131/5000 [..............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5802
 136/5000 [..............................] - ETA: 51s - loss: 0.6870 - binary_accuracy: 0.5765
 141/5000 [..............................] - ETA: 51s - loss: 0.6858 - binary_accuracy: 0.5801
 146/5000 [..............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.5781
 151/5000 [..............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5775
 156/5000 [..............................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5756
 161/5000 [..............................] - ETA: 51s - loss: 0.6853 - binary_accuracy: 0.5714
 166/5000 [..............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 51s - loss: 0.6837 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5727
 181/5000 [>.............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5702
 186/5000 [>.............................] - ETA: 51s - loss: 0.6831 - binary_accuracy: 0.5667
 191/5000 [>.............................] - ETA: 51s - loss: 0.6824 - binary_accuracy: 0.5644
 196/5000 [>.............................] - ETA: 51s - loss: 0.6814 - binary_accuracy: 0.5694
 201/5000 [>.............................] - ETA: 51s - loss: 0.6819 - binary_accuracy: 0.5632
 206/5000 [>.............................] - ETA: 51s - loss: 0.6824 - binary_accuracy: 0.5660
 211/5000 [>.............................] - ETA: 51s - loss: 0.6824 - binary_accuracy: 0.5649
 216/5000 [>.............................] - ETA: 51s - loss: 0.6811 - binary_accuracy: 0.5648
 221/5000 [>.............................] - ETA: 51s - loss: 0.6810 - binary_accuracy: 0.5647
 226/5000 [>.............................] - ETA: 51s - loss: 0.6808 - binary_accuracy: 0.5619
 231/5000 [>.............................] - ETA: 50s - loss: 0.6801 - binary_accuracy: 0.5636
 236/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.5610
 241/5000 [>.............................] - ETA: 50s - loss: 0.6800 - binary_accuracy: 0.5660
 246/5000 [>.............................] - ETA: 50s - loss: 0.6797 - binary_accuracy: 0.5650
 251/5000 [>.............................] - ETA: 50s - loss: 0.6802 - binary_accuracy: 0.5625
 256/5000 [>.............................] - ETA: 50s - loss: 0.6803 - binary_accuracy: 0.5633
 261/5000 [>.............................] - ETA: 50s - loss: 0.6801 - binary_accuracy: 0.5609
 266/5000 [>.............................] - ETA: 50s - loss: 0.6798 - binary_accuracy: 0.5617
 271/5000 [>.............................] - ETA: 50s - loss: 0.6805 - binary_accuracy: 0.5624
 276/5000 [>.............................] - ETA: 50s - loss: 0.6803 - binary_accuracy: 0.5609
 281/5000 [>.............................] - ETA: 50s - loss: 0.6813 - binary_accuracy: 0.5566
 286/5000 [>.............................] - ETA: 50s - loss: 0.6819 - binary_accuracy: 0.5566
 291/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5519
 296/5000 [>.............................] - ETA: 50s - loss: 0.6836 - binary_accuracy: 0.5541
 301/5000 [>.............................] - ETA: 50s - loss: 0.6838 - binary_accuracy: 0.5542
 306/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5536
 311/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5543
 316/5000 [>.............................] - ETA: 50s - loss: 0.6824 - binary_accuracy: 0.5551
 321/5000 [>.............................] - ETA: 49s - loss: 0.6816 - binary_accuracy: 0.5558
 326/5000 [>.............................] - ETA: 49s - loss: 0.6816 - binary_accuracy: 0.5546
 331/5000 [>.............................] - ETA: 49s - loss: 0.6817 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 49s - loss: 0.6817 - binary_accuracy: 0.5524
 341/5000 [=>............................] - ETA: 49s - loss: 0.6810 - binary_accuracy: 0.5519
 346/5000 [=>............................] - ETA: 49s - loss: 0.6802 - binary_accuracy: 0.5538
 351/5000 [=>............................] - ETA: 49s - loss: 0.6797 - binary_accuracy: 0.5550
 356/5000 [=>............................] - ETA: 49s - loss: 0.6802 - binary_accuracy: 0.5551
 361/5000 [=>............................] - ETA: 49s - loss: 0.6799 - binary_accuracy: 0.5573
 366/5000 [=>............................] - ETA: 49s - loss: 0.6792 - binary_accuracy: 0.5563
 371/5000 [=>............................] - ETA: 49s - loss: 0.6791 - binary_accuracy: 0.5553
 376/5000 [=>............................] - ETA: 49s - loss: 0.6793 - binary_accuracy: 0.5543
 381/5000 [=>............................] - ETA: 49s - loss: 0.6787 - binary_accuracy: 0.5554
 386/5000 [=>............................] - ETA: 49s - loss: 0.6781 - binary_accuracy: 0.5560
 391/5000 [=>............................] - ETA: 49s - loss: 0.6782 - binary_accuracy: 0.5560
 396/5000 [=>............................] - ETA: 49s - loss: 0.6788 - binary_accuracy: 0.5571
 401/5000 [=>............................] - ETA: 49s - loss: 0.6783 - binary_accuracy: 0.5576
 406/5000 [=>............................] - ETA: 49s - loss: 0.6789 - binary_accuracy: 0.5557
 411/5000 [=>............................] - ETA: 49s - loss: 0.6787 - binary_accuracy: 0.5557
 416/5000 [=>............................] - ETA: 48s - loss: 0.6792 - binary_accuracy: 0.5558
 421/5000 [=>............................] - ETA: 48s - loss: 0.6796 - binary_accuracy: 0.5544
 426/5000 [=>............................] - ETA: 48s - loss: 0.6796 - binary_accuracy: 0.5549
 431/5000 [=>............................] - ETA: 48s - loss: 0.6796 - binary_accuracy: 0.5545
 436/5000 [=>............................] - ETA: 48s - loss: 0.6800 - binary_accuracy: 0.5532
 441/5000 [=>............................] - ETA: 48s - loss: 0.6802 - binary_accuracy: 0.5533
 446/5000 [=>............................] - ETA: 48s - loss: 0.6797 - binary_accuracy: 0.5552
 451/5000 [=>............................] - ETA: 48s - loss: 0.6791 - binary_accuracy: 0.5557
 456/5000 [=>............................] - ETA: 48s - loss: 0.6790 - binary_accuracy: 0.5570
 461/5000 [=>............................] - ETA: 48s - loss: 0.6788 - binary_accuracy: 0.5579
 466/5000 [=>............................] - ETA: 48s - loss: 0.6789 - binary_accuracy: 0.5575
 471/5000 [=>............................] - ETA: 48s - loss: 0.6792 - binary_accuracy: 0.5575
 476/5000 [=>............................] - ETA: 48s - loss: 0.6791 - binary_accuracy: 0.5567
 481/5000 [=>............................] - ETA: 48s - loss: 0.6788 - binary_accuracy: 0.5559
 486/5000 [=>............................] - ETA: 48s - loss: 0.6786 - binary_accuracy: 0.5556
 491/5000 [=>............................] - ETA: 48s - loss: 0.6782 - binary_accuracy: 0.5560
 496/5000 [=>............................] - ETA: 48s - loss: 0.6783 - binary_accuracy: 0.5565
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6789 - binary_accuracy: 0.5557
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6791 - binary_accuracy: 0.5542
 511/5000 [==>...........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.5523
 516/5000 [==>...........................] - ETA: 47s - loss: 0.6793 - binary_accuracy: 0.5531
 521/5000 [==>...........................] - ETA: 47s - loss: 0.6788 - binary_accuracy: 0.5532
 526/5000 [==>...........................] - ETA: 47s - loss: 0.6797 - binary_accuracy: 0.5513
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5514
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6801 - binary_accuracy: 0.5519
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.5516
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6795 - binary_accuracy: 0.5513
